Date,SPY,IWM
5/26/2000,106.03,38.04
5/30/2000,109.48,39.45
5/31/2000,109.72,39.59
6/1/2000,111.64,40.49
6/2/2000,113.59,42.59
6/5/2000,113.04,42.44
6/6/2000,112.53,42.85
6/7/2000,113.31,42.91
6/8/2000,112.87,42.8
6/9/2000,112.63,43.56
6/12/2000,111.31,42.26
6/13/2000,113.4,42.8
6/14/2000,113.59,42.59
6/15/2000,113.83,42.65
6/16/2000,112.89,42.41
6/19/2000,114.34,43.48
6/20/2000,113.93,43.76
6/21/2000,113.88,44
6/22/2000,112.15,42.67
6/23/2000,111.18,42.38
6/26/2000,112.62,42.91
6/27/2000,111.79,42.23
6/28/2000,112.1,43.3
6/29/2000,111.04,42.62
6/30/2000,111.88,43.03
7/3/2000,113.42,43.63
7/5/2000,111.38,43.14
7/6/2000,112.24,43.65
7/7/2000,114.05,43.92
7/10/2000,113.86,44.21
7/11/2000,114.1,44.15
7/12/2000,114.84,45.04
7/13/2000,115.35,45.18
7/14/2000,116.48,45.22
7/17/2000,116.29,45.38
7/18/2000,115.34,44.6
7/19/2000,114.41,43.82
7/20/2000,116,44.54
7/21/2000,113.74,43.32
7/24/2000,113.09,42.69
7/25/2000,113.45,42.78
7/26/2000,112.34,42.7
7/27/2000,111.95,41.53
7/28/2000,109.43,40.8
7/31/2000,110.13,41.84
8/1/2000,110.8,41.57
8/2/2000,111.35,41.63
8/3/2000,112.12,41.6
8/4/2000,112.72,41.81
8/7/2000,114.07,42.59
8/8/2000,114.51,42.38
8/9/2000,113.54,42.08
8/10/2000,112.99,41.84
8/11/2000,113.52,42.57
8/14/2000,114.96,43.01
8/15/2000,114.87,42.38
8/16/2000,114.46,42.59
8/17/2000,115.66,42.98
8/18/2000,115.28,42.92
8/21/2000,115.9,43.07
8/22/2000,115.71,43.01
8/23/2000,116.17,42.94
8/24/2000,116.53,43.58
8/25/2000,116.48,43.76
8/28/2000,116.88,43.84
8/29/2000,116.9,44.26
8/30/2000,115.78,44.31
8/31/2000,117.32,44.75
9/1/2000,117.44,45.12
9/5/2000,116.5,44.8
9/6/2000,115.18,44.61
9/7/2000,116.17,45.27
9/8/2000,115.37,44.49
9/11/2000,115.2,44.54
9/12/2000,114.36,44.4
9/13/2000,114.66,44.62
9/14/2000,115.24,44.88
9/15/2000,112.72,44.05
9/18/2000,111.68,43.01
9/19/2000,112.69,43.71
9/20/2000,111.86,43.36
9/21/2000,110.16,42.56
9/22/2000,112.16,43.1
9/25/2000,111.37,43.16
9/26/2000,109.94,42.54
9/27/2000,110.52,42.35
9/28/2000,111.95,43.49
9/29/2000,110.88,43.29
10/2/2000,111.05,42.58
10/3/2000,110.02,41.96
10/4/2000,110.93,42.25
10/5/2000,111.32,41.82
10/6/2000,108.91,40.81
10/9/2000,108.09,40.71
10/10/2000,106.3,39.74
10/11/2000,105.41,39.6
10/12/2000,102.78,38.4
10/13/2000,106.2,39.89
10/16/2000,106.69,40.21
10/17/2000,104.03,39.19
10/18/2000,103.65,38.87
10/19/2000,107.55,40.07
10/20/2000,108.01,40.58
10/23/2000,108.5,40.99
10/24/2000,107.77,40.39
10/25/2000,105.24,39.49
10/26/2000,105.53,40.1
10/27/2000,107.53,40.13
10/30/2000,108.5,40.31
10/31/2000,110.37,41.35
11/1/2000,109.99,41.38
11/2/2000,110.17,42.37
11/3/2000,110.23,42.32
11/6/2000,111,41.99
11/7/2000,110.98,42.35
11/8/2000,108.52,41.59
11/9/2000,108.11,41.15
11/10/2000,105.48,40.1
11/13/2000,104.66,39.7
11/14/2000,107.41,40.65
11/15/2000,107.75,41.17
11/16/2000,106.06,39.98
11/17/2000,105.49,40.23
11/20/2000,103.98,39.19
11/21/2000,104.52,38.96
11/22/2000,102.02,38.14
11/24/2000,104.1,39.21
11/27/2000,105.02,39.32
11/28/2000,103.21,38.14
11/29/2000,103.02,38.04
11/30/2000,102.13,37.23
12/1/2000,102.08,38.06
12/4/2000,102.95,37.65
12/5/2000,106.32,39.47
12/6/2000,104.62,38.56
12/7/2000,103.19,38.46
12/8/2000,103.43,38.98
12/11/2000,107.02,40.75
12/12/2000,106.57,39.87
12/13/2000,105.11,39.12
12/14/2000,103.77,38.5
12/15/2000,101.42,38.29
12/18/2000,102.78,38.87
12/19/2000,100.69,38.19
12/20/2000,97.77,36.98
12/21/2000,98.45,37.27
12/22/2000,101.4,38.82
12/26/2000,102.49,39.04
12/27/2000,103.24,40.07
12/28/2000,103.55,41.36
12/29/2000,101.59,40.18
1/2/2001,99.75,38.78
1/3/2001,104.55,40.38
1/4/2001,103.42,39.86
1/5/2001,100.04,38.63
1/8/2001,100.82,38.76
1/9/2001,100.55,38.7
1/10/2001,102.32,39.94
1/11/2001,102.42,40.49
1/12/2001,102.22,40.6
1/16/2001,102.88,41.41
1/17/2001,103.35,41.39
1/18/2001,104.38,41.54
1/19/2001,103.78,40.81
1/22/2001,104.47,41.1
1/23/2001,105.3,42.12
1/24/2001,105.61,41.96
1/25/2001,105.34,41.81
1/26/2001,105.22,41.81
1/29/2001,105.78,42.66
1/30/2001,106.71,42.93
1/31/2001,106.11,42.34
2/1/2001,106.81,42.65
2/2/2001,104.39,41.7
2/5/2001,105.16,41.78
2/6/2001,104.85,42.45
2/7/2001,104.31,42.55
2/8/2001,103.09,41.91
2/9/2001,102.1,41.38
2/12/2001,103.27,42.3
2/13/2001,102.42,41.9
2/14/2001,102.27,42.34
2/15/2001,103.26,42.55
2/16/2001,100.98,41.63
2/20/2001,99.43,41.15
2/21/2001,97.28,40.43
2/22/2001,97.43,39.86
2/23/2001,96.77,39.95
2/26/2001,98.83,40.83
2/27/2001,97.92,40.1
2/28/2001,95.99,39.51
3/1/2001,96.49,39.78
3/2/2001,95.72,39.89
3/5/2001,96.6,39.74
3/6/2001,97.64,40.33
3/7/2001,98.33,40.54
3/8/2001,98.44,40.2
3/9/2001,95.53,39.49
3/12/2001,91.44,38.37
3/13/2001,92.94,38.77
3/14/2001,91.11,37.84
3/15/2001,91.13,37.7
3/16/2001,89.3,37
3/19/2001,91.12,37.97
3/20/2001,88.68,37.09
3/21/2001,87.17,36.52
3/22/2001,86.28,36.16
3/23/2001,88.89,37.11
3/26/2001,90.03,37.61
3/27/2001,91.87,37.91
3/28/2001,89.33,36.9
3/29/2001,89.67,36.96
3/30/2001,90.61,37.67
4/2/2001,88.68,36.79
4/3/2001,85.72,35.54
4/4/2001,86.07,35.66
4/5/2001,89.34,37.38
4/6/2001,87.98,36.33
4/9/2001,88.96,37.13
4/10/2001,90.58,38.01
4/11/2001,90.64,37.76
4/12/2001,92.29,38.22
4/16/2001,91.32,37.53
4/17/2001,92.6,38.14
4/18/2001,96.29,39.25
4/19/2001,97.57,39.69
4/20/2001,96.67,39.23
4/23/2001,94.92,38.52
4/24/2001,94.41,38.81
4/25/2001,95.64,39.65
4/26/2001,96.07,40.22
4/27/2001,97.67,40.74
4/30/2001,98.35,40.79
5/1/2001,98.65,41.29
5/2/2001,98.47,41.19
5/3/2001,97.22,40.68
5/4/2001,98.88,41.25
5/7/2001,98.02,41
5/8/2001,97.98,41.21
5/9/2001,97.57,40.95
5/10/2001,97.85,41
5/11/2001,97.18,40.75
5/14/2001,97.37,40.74
5/15/2001,97.82,41.14
5/16/2001,100.13,41.93
5/17/2001,100.28,42.37
5/18/2001,100.74,42.53
5/21/2001,102.23,43.27
5/22/2001,102.09,43.48
5/23/2001,100.36,42.47
5/24/2001,100.66,42.91
5/25/2001,99.47,42.59
5/29/2001,98.68,42.05
5/30/2001,97.29,41.5
5/31/2001,97.8,41.67
6/1/2001,98.41,42.16
6/4/2001,98.88,42.71
6/5/2001,100.01,43.31
6/6/2001,99.18,43.04
6/7/2001,99.54,43.22
6/8/2001,98.61,42.97
6/11/2001,97.92,42.4
6/12/2001,97.75,42.5
6/13/2001,96.91,42.44
6/14/2001,94.73,41.38
6/15/2001,94.88,41.64
6/18/2001,94.43,41.32
6/19/2001,94.84,41.19
6/20/2001,95.34,41.68
6/21/2001,96.42,41.74
6/22/2001,95.66,40.98
6/25/2001,94.78,40.7
6/26/2001,94.65,41.32
6/27/2001,94.6,41.72
6/28/2001,95.12,42.25
6/29/2001,95.47,42.97
7/2/2001,96.66,42
7/3/2001,96.64,41.74
7/5/2001,94.75,41.19
7/6/2001,92.7,40.44
7/9/2001,93.21,40.82
7/10/2001,92.09,40.06
7/11/2001,92.18,40.06
7/12/2001,94.37,41.04
7/13/2001,95.19,41.24
7/16/2001,94,40.54
7/17/2001,94.88,41.34
7/18/2001,94.23,40.56
7/19/2001,95.06,40.9
7/20/2001,94.49,40.9
7/23/2001,92.63,40.6
7/24/2001,91.73,39.93
7/25/2001,92.74,40.16
7/26/2001,93.72,40.75
7/27/2001,94.08,40.69
7/30/2001,94.11,40.63
7/31/2001,94.5,40.57
8/1/2001,95.09,41.19
8/2/2001,95.48,41.07
8/3/2001,94.95,40.96
8/6/2001,93.68,40.39
8/7/2001,94.04,40.44
8/8/2001,92.3,39.53
8/9/2001,92.57,39.93
8/10/2001,92.89,39.89
8/13/2001,92.91,40.22
8/14/2001,92.88,40.35
8/15/2001,92.07,40.3
8/16/2001,92.39,40.56
8/17/2001,90.91,39.93
8/20/2001,91.75,40.37
8/21/2001,90.19,39.68
8/22/2001,91.12,40.2
8/23/2001,90.8,39.68
8/24/2001,92.68,40.52
8/27/2001,92.13,40.37
8/28/2001,90.78,39.93
8/29/2001,89.97,39.76
8/30/2001,88.24,39.26
8/31/2001,88.89,39.59
9/4/2001,88.32,39.21
9/5/2001,88.54,38.94
9/6/2001,86.26,38.03
9/7/2001,84.66,37.33
9/10/2001,85.7,37.04
9/17/2001,81.22,35.21
9/18/2001,81.02,34.64
9/19/2001,79.39,33.8
9/20/2001,76.87,32.51
9/21/2001,76.04,31.9
9/24/2001,78.71,32.89
9/25/2001,79.53,33.29
9/26/2001,79.25,32.8
9/27/2001,79.94,33.32
9/28/2001,81.63,33.82
10/1/2001,81.5,33.64
10/2/2001,82.52,34.01
10/3/2001,83.91,34.79
10/4/2001,83.98,35.13
10/5/2001,83.81,34.96
10/8/2001,83.27,34.64
10/9/2001,82.82,34.35
10/10/2001,84.67,35.55
10/11/2001,85.98,36.12
10/12/2001,85.59,36.01
10/15/2001,85.43,36.14
10/16/2001,85.97,36.63
10/17/2001,84.14,35.59
10/18/2001,83.96,35.36
10/19/2001,83.91,35.8
10/22/2001,85.56,36.12
10/23/2001,85.13,35.89
10/24/2001,84.9,36.12
10/25/2001,86.42,36.92
10/26/2001,86.23,36.92
10/29/2001,83.99,36.18
10/30/2001,82.98,35.42
10/31/2001,82.7,36.01
11/1/2001,84.81,36.65
11/2/2001,85.39,36.39
11/5/2001,86.51,36.92
11/6/2001,87.85,37.45
11/7/2001,87.74,37.2
11/8/2001,88.01,37.11
11/9/2001,88.1,36.99
11/12/2001,87.57,37.14
11/13/2001,89.54,37.81
11/14/2001,89.62,38.19
11/15/2001,89.79,38.05
11/16/2001,89.39,38.08
11/19/2001,90.49,38.51
11/20/2001,89.73,38.29
11/21/2001,89.14,38.16
11/23/2001,90.42,38.71
11/26/2001,90.61,38.91
11/27/2001,90.22,38.79
11/28/2001,88.59,38.11
11/29/2001,89.79,39.23
11/30/2001,89.14,38.76
12/3/2001,88.61,38.51
12/4/2001,90.11,39.4
12/5/2001,91.76,40.27
12/6/2001,91.72,40.84
12/7/2001,91.11,40.53
12/10/2001,89.4,39.83
12/11/2001,89.22,40.06
12/12/2001,89.32,40.12
12/13/2001,87.59,39.4
12/14/2001,88.43,39.85
12/17/2001,89.34,40.62
12/18/2001,89.87,40.98
12/19/2001,90.5,40.66
12/20/2001,89.61,40.02
12/21/2001,90.16,40.83
12/24/2001,89.98,41.02
12/26/2001,90.48,41.38
12/27/2001,91.03,41.55
12/28/2001,90.98,41.59
12/31/2001,89.65,40.89
1/2/2002,90.61,41.27
1/3/2002,91.64,41.84
1/4/2002,92.25,42.21
1/7/2002,91.6,41.53
1/8/2002,91.39,42.02
1/9/2002,90.64,41.59
1/10/2002,91.04,41.85
1/11/2002,90.15,41.34
1/14/2002,89.58,40.72
1/15/2002,90.31,41
1/16/2002,88.49,40.17
1/17/2002,89.15,40.36
1/18/2002,88.75,39.85
1/22/2002,88.13,39.6
1/23/2002,88.81,40.15
1/24/2002,89.08,40.47
1/25/2002,89.06,40.44
1/28/2002,89.3,40.7
1/29/2002,86.49,39.99
1/30/2002,87.74,40.49
1/31/2002,88.77,40.83
2/1/2002,88.35,40.6
2/4/2002,86.16,39.64
2/5/2002,85.62,39.49
2/6/2002,85.25,39.05
2/7/2002,84.72,38.54
2/8/2002,86.35,39.56
2/11/2002,87.4,39.73
2/12/2002,87.13,39.82
2/13/2002,88.05,40.19
2/14/2002,87.89,39.68
2/15/2002,86.97,39.62
2/19/2002,85.3,38.86
2/20/2002,86.74,39.51
2/21/2002,84.94,38.67
2/22/2002,85.99,39.37
2/25/2002,87.41,39.61
2/26/2002,87.23,39.8
2/27/2002,87.57,39.98
2/28/2002,87.18,39.56
3/1/2002,89.21,40.53
3/4/2002,90.78,41.17
3/5/2002,90.49,41.26
3/6/2002,91.57,41.76
3/7/2002,91.37,41.81
3/8/2002,91.76,42.23
3/11/2002,91.95,42.24
3/12/2002,91.9,42.17
3/13/2002,91.01,41.81
3/14/2002,90.89,42
3/15/2002,91.75,42.17
3/18/2002,91.77,42.41
3/19/2002,92.38,42.68
3/20/2002,90.64,42.01
3/21/2002,90.68,42.72
3/22/2002,90.49,42.41
3/25/2002,89.36,41.89
3/26/2002,89.88,42.36
3/27/2002,90.12,42.76
3/28/2002,90.08,42.53
4/1/2002,90.12,42.58
4/2/2002,89.62,42.31
4/3/2002,88.99,42
4/4/2002,88.62,42.17
4/5/2002,88.64,42.11
4/8/2002,88.83,42.64
4/9/2002,88.2,42.48
4/10/2002,89.2,43.3
4/11/2002,86.99,42.61
4/12/2002,87.64,43.55
4/15/2002,86.97,43.24
4/16/2002,89.04,44.32
4/17/2002,88.85,43.95
4/18/2002,88.46,43.76
4/19/2002,88.79,43.72
4/22/2002,87.31,43.15
4/23/2002,86.93,43.3
4/24/2002,86.06,42.93
4/25/2002,86.1,43.05
4/26/2002,84.47,42.22
4/29/2002,84.05,42.35
4/30/2002,84.84,43.04
5/1/2002,85.88,43.34
5/2/2002,85.55,43.49
5/3/2002,84.62,43.3
5/6/2002,82.96,42.47
5/7/2002,82.67,42.16
5/8/2002,85.74,43.17
5/9/2002,84.75,42.39
5/10/2002,83.16,41.7
5/13/2002,84.85,42.24
5/14/2002,86.69,43.51
5/15/2002,86.36,43.47
5/16/2002,86.8,42.96
5/17/2002,87.23,43.09
5/20/2002,86.29,42.54
5/21/2002,85.5,41.9
5/22/2002,85.69,41.64
5/23/2002,86.6,42.47
5/24/2002,85.49,41.8
5/28/2002,85.03,41.69
5/29/2002,84.4,41.16
5/30/2002,84.16,41.31
5/31/2002,84.33,41
6/3/2002,82.09,40.05
6/4/2002,82.3,40.06
6/5/2002,83.07,40.2
6/6/2002,81.38,39.42
6/7/2002,81.28,39.77
6/10/2002,81.6,39.73
6/11/2002,80.2,39.09
6/12/2002,80.69,39.22
6/13/2002,79.88,38.67
6/14/2002,79.76,38.98
6/17/2002,81.9,39.89
6/18/2002,82.57,40
6/19/2002,80.64,39.2
6/20/2002,79.61,39.11
6/21/2002,78.36,39.03
6/24/2002,78.77,38.9
6/25/2002,77.01,38.35
6/26/2002,77.13,38.33
6/27/2002,78.48,39.07
6/28/2002,78.11,38.62
7/1/2002,76.59,37.83
7/2/2002,74.96,36.7
7/3/2002,75.39,36.26
7/5/2002,78.39,37.46
7/8/2002,77.41,36.68
7/9/2002,75.46,36.54
7/10/2002,72.71,35.54
7/11/2002,73.3,35.26
7/12/2002,72.5,34.96
7/15/2002,72.89,34.74
7/16/2002,71.48,34.51
7/17/2002,71.62,34.83
7/18/2002,69.3,33.62
7/19/2002,66.86,32.91
7/22/2002,64.88,32.26
7/23/2002,63.11,30.57
7/24/2002,66.87,32.38
7/25/2002,66.3,32.12
7/26/2002,67.57,32.64
7/29/2002,70.86,33.89
7/30/2002,71.78,33.99
7/31/2002,71.95,33.47
8/1/2002,70.08,32.98
8/2/2002,68.5,31.94
8/5/2002,66.12,31.09
8/6/2002,68.35,32.44
8/7/2002,69.54,32.57
8/8/2002,71.79,33.09
8/9/2002,72.06,32.81
8/12/2002,71.53,32.89
8/13/2002,70.23,31.95
8/14/2002,72.79,33.1
8/15/2002,73.8,33.13
8/16/2002,73.58,33.64
8/19/2002,75.3,34.11
8/20/2002,74.5,33.93
8/21/2002,75.58,34.63
8/22/2002,76.31,34.85
8/23/2002,74.67,33.93
8/26/2002,75.19,34.55
8/27/2002,74.32,33.89
8/28/2002,72.7,33.23
8/29/2002,72.73,33.48
8/30/2002,72.44,33.25
9/3/2002,69.68,32.27
9/4/2002,70.68,32.95
9/5/2002,70.08,32.29
9/6/2002,71.04,33.36
9/9/2002,71.56,33.26
9/10/2002,72.38,33.47
9/11/2002,71.93,33.36
9/12/2002,70.6,32.81
9/13/2002,70.78,33.21
9/16/2002,70.95,32.83
9/17/2002,69.33,32.38
9/18/2002,68.63,32.3
9/19/2002,66.85,31.12
9/20/2002,66.88,31.25
9/23/2002,66.33,30.48
9/24/2002,65.26,30.24
9/25/2002,66.88,31.16
9/26/2002,67.97,31.57
9/27/2002,65.61,30.8
9/30/2002,64.85,30.59
10/1/2002,67.96,31.57
10/2/2002,65.93,30.8
10/3/2002,65.26,30.47
10/4/2002,64.06,29.62
10/7/2002,62.74,28.83
10/8/2002,63.72,29.05
10/9/2002,61.92,27.83
10/10/2002,63.93,28.64
10/11/2002,66.73,29.37
10/14/2002,67.1,29.56
10/15/2002,70.33,30.76
10/16/2002,68.62,29.99
10/17/2002,69.98,30.88
10/18/2002,70.28,30.95
10/21/2002,71.49,31.35
10/22/2002,70.98,30.95
10/23/2002,71.52,31.44
10/24/2002,70.06,31.14
10/25/2002,71.52,31.82
10/28/2002,71.05,31.46
10/29/2002,70.22,31.37
10/30/2002,70.9,31.91
10/31/2002,70.18,31.85
11/1/2002,71.57,32.59
11/4/2002,72.25,32.88
11/5/2002,72.82,32.93
11/6/2002,73.77,33.49
11/7/2002,71.96,32.7
11/8/2002,71.08,32.25
11/11/2002,69.98,31.47
11/12/2002,70.53,31.97
11/13/2002,70.6,32.15
11/14/2002,71.94,32.84
11/15/2002,72.47,32.83
11/18/2002,71.74,32.58
11/19/2002,71.64,32.46
11/20/2002,73.24,33.32
11/21/2002,74.6,33.97
11/22/2002,74.07,34.21
11/25/2002,74.12,34.43
11/26/2002,72.7,34.05
11/27/2002,74.75,34.98
11/29/2002,74.51,34.54
12/2/2002,74.63,34.81
12/3/2002,73.63,34.2
12/4/2002,73.3,33.86
12/5/2002,72.49,33.7
12/6/2002,72.97,33.84
12/9/2002,70.96,32.94
12/10/2002,71.91,33.58
12/11/2002,71.98,33.62
12/12/2002,71.97,33.76
12/13/2002,70.83,33.1
12/16/2002,72.66,33.69
12/17/2002,72.03,33.33
12/18/2002,71.2,32.8
12/19/2002,70.69,32.72
12/20/2002,71.7,33.09
12/23/2002,71.72,33.31
12/24/2002,71.19,33.25
12/26/2002,71.22,33.25
12/27/2002,69.62,32.7
12/30/2002,70.2,32.6
12/31/2002,70.3,32.56
1/2/2003,72.56,33.46
1/3/2003,72.78,33.41
1/6/2003,74.07,33.8
1/7/2003,73.88,33.62
1/8/2003,72.81,33.28
1/9/2003,73.95,33.77
1/10/2003,74.15,33.85
1/13/2003,74.12,33.92
1/14/2003,74.36,33.95
1/15/2003,73.62,33.87
1/16/2003,73.32,33.82
1/17/2003,72.23,33.19
1/21/2003,71.11,32.7
1/22/2003,70.25,32.42
1/23/2003,70.68,32.62
1/24/2003,68.82,31.95
1/27/2003,67.88,31.46
1/28/2003,68.38,31.72
1/29/2003,68.9,31.96
1/30/2003,67.27,31.44
1/31/2003,68.57,31.89
2/3/2003,68.7,31.61
2/4/2003,68.03,31.61
2/5/2003,67.6,31.38
2/6/2003,67.29,31.21
2/7/2003,66.46,30.63
2/10/2003,66.93,30.95
2/11/2003,66.47,30.87
2/12/2003,65.41,30.43
2/13/2003,65.61,30.35
2/14/2003,67.05,30.63
2/18/2003,68.23,31.24
2/19/2003,67.87,30.86
2/20/2003,67.19,30.8
2/21/2003,67.87,31.06
2/24/2003,66.77,30.59
2/25/2003,67.3,30.87
2/26/2003,66.32,30.71
2/27/2003,67.2,30.88
2/28/2003,67.64,30.93
3/3/2003,67,30.84
3/4/2003,65.93,30.44
3/5/2003,66.49,30.5
3/6/2003,65.93,30.25
3/7/2003,66.38,30.33
3/10/2003,64.79,29.81
3/11/2003,64.15,29.6
3/12/2003,64.58,29.66
3/13/2003,66.82,30.46
3/14/2003,67.03,30.5
3/17/2003,69.14,31.21
3/18/2003,69.55,31.62
3/19/2003,70.08,31.54
3/20/2003,70.23,31.75
3/21/2003,71.73,32.19
3/24/2003,69.35,31.5
3/25/2003,70.01,31.84
3/26/2003,69.66,31.44
3/27/2003,69.72,31.66
3/28/2003,69.36,31.64
3/31/2003,67.79,31
4/1/2003,68.83,31.54
4/2/2003,70.49,32.16
4/3/2003,70.16,32.18
4/4/2003,70.57,32.09
4/7/2003,70.44,32.11
4/8/2003,70.55,32.13
4/9/2003,69.62,31.96
4/10/2003,70,31.97
4/11/2003,69.72,31.79
4/14/2003,71.16,32.37
4/15/2003,71.82,32.71
4/16/2003,70.6,32.37
