Date,SPY,IWM
4/17/2003,71.64,32.87
4/21/2003,71.72,33.09
4/22/2003,73.07,33.55
4/23/2003,73.74,33.9
4/24/2003,73.08,33.73
4/25/2003,72.18,33.26
4/28/2003,73.43,33.85
4/29/2003,73.68,34.08
4/30/2003,73.52,34.18
5/1/2003,73.52,34.14
5/2/2003,74.56,35
5/5/2003,74.42,35.16
5/6/2003,75.12,35.5
5/7/2003,74.71,35.28
5/8/2003,73.96,34.99
5/9/2003,74.98,35.49
5/12/2003,75.9,35.88
5/13/2003,75.76,36.09
5/14/2003,75.6,36.07
5/15/2003,76.08,36.21
5/16/2003,75.89,35.76
5/19/2003,74.12,35.14
5/20/2003,73.96,35.13
5/21/2003,74.12,35.27
5/22/2003,74.85,35.63
5/23/2003,75,35.91
5/27/2003,76.32,36.75
5/28/2003,76.53,37
5/29/2003,76.33,37.24
5/30/2003,77.56,37.9
6/2/2003,77.88,38.1
6/3/2003,78.2,38.22
6/4/2003,79.32,38.74
6/5/2003,79.72,39.37
6/6/2003,79.4,38.92
6/9/2003,78.6,38.2
6/10/2003,79.4,38.77
6/11/2003,80.24,39.13
6/12/2003,80.48,39.35
6/13/2003,79.64,38.65
6/16/2003,81.32,39.31
6/17/2003,81.32,39.39
6/18/2003,81.25,39.36
6/19/2003,80.01,38.83
6/20/2003,79.84,38.5
6/23/2003,79.02,37.81
6/24/2003,79.1,37.8
6/25/2003,78.3,38.05
6/26/2003,79.32,38.7
6/27/2003,78.41,38.46
6/30/2003,78.38,38.34
7/1/2003,79.1,38.6
7/2/2003,80.1,39.56
7/3/2003,79.27,39.22
7/7/2003,80.85,40.04
7/8/2003,81.21,40.75
7/9/2003,80.75,41.05
7/10/2003,79.72,40.25
7/11/2003,80.48,40.81
7/14/2003,80.87,41.14
7/15/2003,80.69,41.03
7/16/2003,80.22,40.81
7/17/2003,79.08,39.51
7/18/2003,79.89,39.78
7/21/2003,78.9,39.44
7/22/2003,79.62,39.9
7/23/2003,79.67,40.17
7/24/2003,79.07,40.09
7/25/2003,80.47,40.38
7/28/2003,80.17,40.88
7/29/2003,79.8,40.9
7/30/2003,79.61,40.75
7/31/2003,79.8,40.83
8/1/2003,79.09,40.25
8/4/2003,79.09,39.85
8/5/2003,77.41,39.16
8/6/2003,77.86,38.98
8/7/2003,78.68,39.11
8/8/2003,78.9,39.03
8/11/2003,79.2,39.56
8/12/2003,79.92,40.23
8/13/2003,79.51,40.36
8/14/2003,79.73,40.63
8/15/2003,79.98,40.64
8/18/2003,80.67,41.44
8/19/2003,80.98,42.22
8/20/2003,80.65,42.2
8/21/2003,80.9,42.54
8/22/2003,80.1,41.79
8/25/2003,80.23,41.76
8/26/2003,80.37,41.91
8/27/2003,80.4,42.32
8/28/2003,80.9,42.6
8/29/2003,81.44,42.78
9/2/2003,82.53,43.77
9/3/2003,82.98,43.95
9/4/2003,83.02,44.14
9/5/2003,82.56,43.86
9/8/2003,83.24,44.46
9/9/2003,82.69,44.14
9/10/2003,81.86,43.26
9/11/2003,82.1,43.64
9/12/2003,82.25,43.83
9/15/2003,81.96,43.72
9/16/2003,83.16,44.38
9/17/2003,83,44.36
9/18/2003,83.98,44.83
9/19/2003,83.55,44.78
9/22/2003,82.65,44.17
9/23/2003,82.96,44.77
9/24/2003,81.49,43.66
9/25/2003,80.82,42.48
9/26/2003,80.55,41.75
9/29/2003,81.34,42.5
9/30/2003,80.55,41.95
10/1/2003,82.27,43.08
10/2/2003,82.57,43.5
10/3/2003,83.33,44.18
10/6/2003,83.7,44.56
10/7/2003,84.03,44.81
10/8/2003,83.82,44.46
10/9/2003,84.04,44.93
10/10/2003,84.28,44.87
10/13/2003,84.54,45.58
10/14/2003,84.84,45.88
10/15/2003,84.61,45.3
10/16/2003,84.95,45.71
10/17/2003,84.03,44.82
10/20/2003,84.66,45.05
10/21/2003,84.51,45.25
10/22/2003,83.45,44.26
10/23/2003,83.29,43.87
10/24/2003,83.48,43.76
10/27/2003,83.52,44.4
10/28/2003,84.66,45.47
10/29/2003,84.77,45.77
10/30/2003,84.95,45.9
10/31/2003,84.86,45.6
11/3/2003,85.42,46.37
11/4/2003,85.24,46.44
11/5/2003,85.3,46.67
11/6/2003,85.75,47.04
11/7/2003,85.11,46.68
11/10/2003,84.77,45.93
11/11/2003,84.74,45.61
11/12/2003,85.69,46.66
11/13/2003,85.72,46.79
11/14/2003,84.99,45.9
11/17/2003,84.57,45.35
11/18/2003,83.69,44.85
11/19/2003,84.4,45.32
11/20/2003,83.64,45.01
11/21/2003,83.99,45.51
11/24/2003,85.1,46.55
11/25/2003,85.42,46.83
11/26/2003,85.73,47.08
11/28/2003,85.79,47.31
12/1/2003,86.72,47.92
12/2/2003,86.5,47.84
12/3/2003,86.36,46.98
12/4/2003,86.72,47.09
12/5/2003,86.11,46.51
12/8/2003,86.69,46.85
12/9/2003,86.03,46.06
12/10/2003,86.02,45.65
12/11/2003,86.98,46.92
12/12/2003,87.15,47.26
12/15/2003,86.72,46.15
12/16/2003,87.17,46.56
12/17/2003,87.44,46.55
12/18/2003,88.43,47.27
12/19/2003,88.18,47.12
12/22/2003,88.8,47.64
12/23/2003,88.85,47.91
12/24/2003,88.76,47.85
12/26/2003,88.83,48.02
12/29/2003,90.01,48.75
12/30/2003,90.03,48.87
12/31/2003,90.11,48.16
1/2/2004,90.07,48.68
1/5/2004,91.05,49.25
1/6/2004,91.14,49.18
1/7/2004,91.44,49.7
1/8/2004,91.81,50.08
1/9/2004,91.01,49.68
1/12/2004,91.68,50.61
1/13/2004,91.14,50.4
1/14/2004,91.91,50.66
1/15/2004,92.13,50.79
1/16/2004,92.5,51.07
1/20/2004,92.47,51.69
1/21/2004,93.2,51.62
1/22/2004,92.96,51.33
1/23/2004,92.66,51.6
1/26/2004,93.82,52.12
1/27/2004,92.86,51.47
1/28/2004,91.8,50.66
1/29/2004,91.89,50.18
1/30/2004,91.89,50.25
2/2/2004,92.29,50.38
2/3/2004,92.13,50.1
2/4/2004,91.38,48.86
2/5/2004,91.65,49.31
2/6/2004,92.67,50.56
2/9/2004,92.7,50.66
2/10/2004,93,51.27
2/11/2004,93.99,51.58
2/12/2004,93.65,51.23
2/13/2004,93.23,50.7
2/17/2004,94.07,51.6
2/18/2004,93.65,51.22
2/19/2004,93.31,50.31
2/20/2004,93.02,50.23
2/23/2004,92.79,49.47
2/24/2004,92.63,49.47
2/25/2004,93.01,50.16
2/26/2004,93.07,50.47
2/27/2004,93.14,50.73
3/1/2004,94.06,51.53
3/2/2004,93.51,51.12
3/3/2004,93.68,51.17
3/4/2004,93.92,51.82
3/5/2004,94.24,51.94
3/8/2004,93.09,51.2
3/9/2004,92.72,50.77
3/10/2004,91.16,49.7
3/11/2004,89.98,49.21
3/12/2004,91.16,50.53
3/15/2004,90.04,49.23
3/16/2004,90.52,49.25
3/17/2004,91.53,50.16
3/18/2004,91.56,49.86
3/19/2004,90.24,49.42
3/22/2004,89.1,48.47
3/23/2004,88.94,48.55
3/24/2004,89.02,48.49
3/25/2004,90.2,49.6
3/26/2004,90.22,49.73
3/29/2004,91.49,50.68
3/30/2004,91.8,51.1
3/31/2004,91.9,51.21
4/1/2004,92.46,51.77
4/2/2004,93.15,52.43
4/5/2004,93.67,52.58
4/6/2004,93.37,51.94
4/7/2004,93.15,52.33
4/8/2004,92.93,51.87
4/12/2004,93.3,52
4/13/2004,91.99,50.79
4/14/2004,92.14,50.64
4/15/2004,91.79,50.24
4/16/2004,92.5,50.63
4/19/2004,92.5,51
4/20/2004,90.94,49.87
4/21/2004,91.55,50.69
4/22/2004,92.84,51.39
4/23/2004,92.93,51.28
4/26/2004,92.8,51.39
4/27/2004,92.88,51.25
4/28/2004,91.68,50.18
4/29/2004,90.87,49.19
4/30/2004,90.16,48.39
5/3/2004,91.13,49.02
5/4/2004,91.06,49.3
5/5/2004,91.64,49.51
5/6/2004,90.85,48.79
5/7/2004,89.35,47.4
5/10/2004,88.43,46.56
5/11/2004,89.18,47.58
5/12/2004,89.75,47.94
5/13/2004,89.38,47.28
5/14/2004,89.42,47.1
5/17/2004,88.65,46.65
5/18/2004,89.1,47.17
5/19/2004,88.79,46.84
5/20/2004,89.07,46.94
5/21/2004,89.23,47.37
5/24/2004,89.6,47.99
5/25/2004,90.89,48.99
5/26/2004,91.2,49.33
5/27/2004,91.72,49.34
5/28/2004,91.71,49.43
6/1/2004,91.59,49.9
6/2/2004,91.93,49.73
6/3/2004,91.08,48.77
6/4/2004,91.81,49.38
6/7/2004,93.2,50.28
6/8/2004,93.33,50.23
6/9/2004,92.46,49.32
6/10/2004,92.92,49.51
6/14/2004,92,48.54
6/15/2004,92.65,49.43
6/16/2004,92.63,49.52
6/17/2004,92.5,49.4
6/18/2004,92.67,49.57
6/21/2004,92.32,49.37
6/22/2004,92.78,49.75
6/23/2004,93.58,50.5
6/24/2004,93.29,50.32
6/25/2004,92.84,50.91
6/28/2004,92.52,50.81
6/29/2004,92.91,51.23
6/30/2004,93.4,51.52
7/1/2004,92.11,50.58
7/2/2004,92.06,50.74
7/6/2004,91.25,49.83
7/7/2004,91.52,49.77
7/8/2004,90.88,48.86
7/9/2004,91.12,49.19
7/12/2004,91.16,48.9
7/13/2004,91.23,48.97
7/14/2004,90.95,48.68
7/15/2004,90.36,48.79
7/16/2004,90.29,48.25
7/19/2004,89.91,48.19
7/20/2004,91.05,49.14
7/21/2004,89.37,47.6
7/22/2004,89.61,47.68
7/23/2004,88.86,47
7/26/2004,88.69,46.38
7/27/2004,89.52,47.25
7/28/2004,89.79,47.21
7/29/2004,90.17,47.77
7/30/2004,90.39,48.03
8/2/2004,90.58,47.85
8/3/2004,89.88,47.17
8/4/2004,89.87,47.13
8/5/2004,88.41,46.26
8/6/2004,87.14,45.29
8/9/2004,87.26,45.15
8/10/2004,88.39,45.85
8/11/2004,88.21,45.79
8/12/2004,87.25,45.13
8/13/2004,87.42,45.13
8/16/2004,88.32,45.9
8/17/2004,88.82,46.19
8/18/2004,89.73,47.17
8/19/2004,89.47,46.77
8/20/2004,90.1,47.6
8/23/2004,89.87,47.43
8/24/2004,90,47.56
8/25/2004,90.61,47.83
8/26/2004,90.61,47.55
8/27/2004,90.89,47.92
8/30/2004,90.14,47.38
8/31/2004,90.62,47.3
9/1/2004,90.79,48.14
9/2/2004,91.81,48.98
9/3/2004,91.44,48.44
9/7/2004,92.04,49.05
9/8/2004,91.81,48.79
9/9/2004,91.73,49.2
9/10/2004,92.21,49.65
9/13/2004,92.51,49.92
9/14/2004,92.69,49.82
9/15/2004,91.99,49.52
9/16/2004,92.27,50.05
9/17/2004,92.66,49.96
9/20/2004,92.11,49.74
9/21/2004,92.51,50.12
9/22/2004,91.35,49.27
9/23/2004,90.86,49.22
9/24/2004,91.28,49.31
9/27/2004,90.7,48.79
9/28/2004,91.13,49.37
9/29/2004,91.59,49.83
9/30/2004,91.52,49.83
10/1/2004,93.07,51.08
10/4/2004,93.23,51.37
10/5/2004,93.28,51.32
10/6/2004,93.92,51.66
10/7/2004,92.91,50.79
10/8/2004,92.14,50.15
10/11/2004,92.52,50.39
10/12/2004,92.16,50.27
10/13/2004,91.34,49.54
10/14/2004,90.61,49.22
10/15/2004,91.12,49.73
10/18/2004,91.46,49.94
10/19/2004,90.69,49.42
10/20/2004,90.51,49.68
10/21/2004,91.1,50.31
10/22/2004,90.08,49.45
10/25/2004,89.97,49.98
10/26/2004,91.34,50.64
10/27/2004,92.44,51.13
10/28/2004,92.72,50.94
10/29/2004,92.7,50.85
11/1/2004,92.96,51.25
11/2/2004,92.99,51.05
11/3/2004,94.16,51.87
11/4/2004,95.45,52.51
11/5/2004,96.05,52.75
11/8/2004,95.91,52.56
11/9/2004,95.72,52.75
11/10/2004,95.79,53.13
11/11/2004,96.52,53.66
11/12/2004,97.28,54.2
11/15/2004,97.52,54.51
11/16/2004,96.82,54.03
11/17/2004,97.4,54.32
11/18/2004,97.53,54.23
11/19/2004,96.44,53.66
11/22/2004,96.9,54.23
11/23/2004,97.05,54.56
11/24/2004,97.28,54.89
11/26/2004,97.21,54.93
11/29/2004,96.77,55.12
11/30/2004,96.83,55.53
12/1/2004,97.93,56.05
12/2/2004,98.01,55.97
12/3/2004,97.95,55.86
12/6/2004,97.92,55.6
12/7/2004,97,54.62
12/8/2004,97.57,55.23
12/9/2004,97.92,54.81
12/10/2004,98.01,55.23
12/13/2004,98.87,55.84
12/14/2004,99.21,56.14
12/15/2004,99.29,56.61
12/16/2004,99.23,56.16
12/17/2004,98.57,55.94
12/20/2004,98.59,55.87
12/21/2004,99.35,56.46
12/22/2004,99.59,56.57
12/23/2004,99.66,56.72
12/27/2004,99.46,56.35
12/28/2004,100,57.1
12/29/2004,100.15,57.09
12/30/2004,99.96,56.89
12/31/2004,99.75,56.86
1/3/2005,99.28,56.12
1/4/2005,98.06,54.92
1/5/2005,97.39,53.82
1/6/2005,97.88,54.1
1/7/2005,97.74,53.5
1/10/2005,98.2,54.05
1/11/2005,97.53,53.39
1/12/2005,97.85,53.61
1/13/2005,97.07,53.45
1/14/2005,97.58,53.95
1/18/2005,98.59,54.6
1/19/2005,97.56,53.81
1/20/2005,96.97,53.49
1/21/2005,96.37,53.37
1/24/2005,96.18,52.96
1/25/2005,96.45,53.1
1/26/2005,96.74,53.81
1/27/2005,96.91,53.96
1/28/2005,96.91,53.92
1/31/2005,97.51,54.55
2/1/2005,98.13,54.85
2/2/2005,98.43,55.27
2/3/2005,98.17,54.97
2/4/2005,99.22,55.66
2/7/2005,99.09,55.65
2/8/2005,99.2,55.79
2/9/2005,98.46,54.6
2/10/2005,98.81,54.69
2/11/2005,99.66,55.58
2/14/2005,99.59,55.54
2/15/2005,99.96,55.58
2/16/2005,100.03,55.75
2/17/2005,99.22,55.26
2/18/2005,99.35,55.12
2/22/2005,97.87,54.05
2/23/2005,98.58,54.37
2/24/2005,99.23,54.88
2/25/2005,100.21,55.79
2/28/2005,99.55,55.44
3/1/2005,100.04,55.87
3/2/2005,100,55.77
3/3/2005,100.04,55.82
3/4/2005,101.28,56.5
3/7/2005,101.33,56.36
3/8/2005,100.95,55.82
3/9/2005,99.83,55.19
3/10/2005,100.05,54.96
3/11/2005,99.35,54.92
3/14/2005,99.97,55.33
3/15/2005,99.15,54.96
3/16/2005,98.3,54.65
3/17/2005,98.5,54.65
3/18/2005,98.21,54.35
3/21/2005,97.84,54.42
3/22/2005,96.85,54.05
3/23/2005,96.93,53.65
3/24/2005,97.05,53.85
3/28/2005,97.19,53.87
3/29/2005,96.54,53.1
3/30/2005,97.91,53.88
3/31/2005,97.73,53.87
4/1/2005,97.29,53.65
4/4/2005,97.45,53.84
4/5/2005,97.92,53.94
4/6/2005,98.26,54.11
4/7/2005,98.79,54.32
4/8/2005,97.76,53.5
4/11/2005,97.84,53.23
4/12/2005,98.34,53.73
4/13/2005,97.18,52.77
4/14/2005,95.91,51.71
4/15/2005,94.57,51
4/18/2005,94.86,51.33
4/19/2005,95.62,52.17
4/20/2005,94.28,51.36
4/21/2005,96.11,52.61
4/22/2005,95.75,51.76
4/25/2005,96.38,52.24
4/26/2005,95.44,51.5
4/27/2005,95.81,51.48
4/28/2005,94.61,50.17
4/29/2005,95.9,50.82
5/2/2005,96.44,51.34
5/3/2005,96.6,51.6
5/4/2005,97.35,52.17
5/5/2005,97.31,52.16
5/6/2005,97.01,52.35
5/9/2005,97.61,52.85
5/10/2005,96.6,52.22
5/11/2005,97.13,52.25
5/12/2005,96.06,51.42
5/13/2005,95.87,51.24
5/16/2005,96.77,52.03
5/17/2005,97.41,52.34
5/18/2005,98.42,53.39
5/19/2005,98.83,53.52
5/20/2005,98.69,53.45
5/23/2005,99.24,53.81
5/24/2005,99,53.58
5/25/2005,98.93,53.18
5/26/2005,99.46,53.92
5/27/2005,99.63,54.22
5/31/2005,98.99,54.11
6/1/2005,99.83,54.72
6/2/2005,100.05,54.87
6/3/2005,99.54,54.47
6/6/2005,99.45,54.67
6/7/2005,99.53,54.78
6/8/2005,99.34,54.44
6/9/2005,99.82,54.97
6/10/2005,99.58,55.08
6/13/2005,99.9,55.33
6/14/2005,100.13,55.81
6/15/2005,100.32,55.96
6/16/2005,100.58,56.5
6/17/2005,100.95,56.47
6/20/2005,100.98,56.3
6/21/2005,101.04,56.46
6/22/2005,101.13,56.59
6/23/2005,99.7,55.59
6/24/2005,98.97,55
6/27/2005,99.11,55.14
6/28/2005,99.94,56
6/29/2005,99.68,56.44
6/30/2005,99.14,56.32
7/1/2005,99.43,56.56
7/5/2005,100.23,57.46
7/6/2005,99.39,56.93
7/7/2005,99.78,57.09
7/8/2005,100.92,58.32
7/11/2005,101.43,59.04
7/12/2005,101.7,58.85
7/13/2005,101.84,58.72
7/14/2005,102.24,58.3
7/15/2005,102.18,58.35
7/18/2005,101.77,58.01
7/19/2005,102.33,58.83
7/20/2005,102.68,59.54
7/21/2005,102.08,58.61
7/22/2005,102.76,59.52
7/25/2005,102.47,59.13
7/26/2005,102.6,59.3
7/27/2005,102.97,59.47
7/28/2005,103.62,60.08
7/29/2005,102.93,60.02
8/1/2005,102.86,59.99
8/2/2005,103.47,60.44
8/3/2005,103.75,60.14
8/4/2005,102.91,59.14
8/5/2005,102.22,58.32
8/8/2005,102.02,58.12
8/9/2005,102.64,58.21
8/10/2005,102.59,58.13
8/11/2005,103,58.63
8/12/2005,102.37,57.92
8/15/2005,103,58.54
8/16/2005,101.66,57.52
8/17/2005,101.65,57.45
8/18/2005,101.64,57.26
8/19/2005,101.87,57.56
8/22/2005,101.87,57.89
8/23/2005,101.68,57.88
8/24/2005,100.78,57.65
8/25/2005,101.14,57.97
8/26/2005,100.45,57.02
8/29/2005,101.23,57.79
8/30/2005,100.69,57.54
8/31/2005,101.97,58.82
9/1/2005,101.89,58.82
9/2/2005,101.71,58.5
9/6/2005,102.9,59.37
9/7/2005,103.07,59.55
9/8/2005,102.73,59.21
9/9/2005,103.65,59.58
9/12/2005,103.44,59.84
9/13/2005,102.86,59.38
9/14/2005,102.49,58.7
9/15/2005,102.44,58.5
9/16/2005,103.17,59.18
9/19/2005,102.83,58.9
9/20/2005,101.96,58.05
9/21/2005,101,57.11
9/22/2005,101.36,57.4
9/23/2005,101.45,57.8
9/26/2005,101.56,58.19
9/27/2005,101.54,57.99
9/28/2005,101.64,57.92
9/29/2005,102.47,58.55
9/30/2005,102.78,58.87
10/3/2005,102.42,59.23
10/4/2005,101.26,58.33
10/5/2005,99.94,56.84
10/6/2005,99.58,56.34
10/7/2005,99.92,56.84
10/10/2005,99.08,56.2
10/11/2005,98.93,55.42
10/12/2005,98.16,54.64
10/13/2005,98.1,54.86
10/14/2005,99.13,55.79
10/17/2005,99.5,55.88
10/18/2005,98.42,55.13
10/19/2005,100.06,56.32
10/20/2005,98.3,55.27
10/21/2005,98.68,55.88
10/24/2005,100.21,57.11
10/25/2005,100.01,56.62
10/26/2005,99.72,56.33
10/27/2005,98.66,55.15
10/28/2005,100.08,55.92
10/31/2005,100.35,56.56
11/1/2005,100.65,56.84
11/2/2005,101.71,57.99
11/3/2005,102.14,58.19
11/4/2005,102.01,58.07
11/7/2005,102.11,58.28
11/8/2005,102.11,58.07
11/9/2005,102.24,58.26
11/10/2005,103.03,58.57
11/11/2005,103.39,58.91
11/14/2005,103.33,58.7
11/15/2005,102.95,57.84
11/16/2005,103.16,57.86
11/17/2005,104.12,58.86
11/18/2005,104.53,59.32
11/21/2005,105.06,59.92
11/22/2005,105.51,60.24
11/23/2005,106.12,60.31
11/25/2005,106.2,60.27
11/28/2005,105.45,59.47
11/29/2005,105.33,59.56
11/30/2005,104.76,59.81
12/1/2005,105.83,60.79
12/2/2005,105.97,61.03
12/5/2005,105.74,60.59
12/6/2005,105.94,60.78
12/7/2005,105.32,60.41
12/8/2005,105.26,60.57
12/9/2005,105.53,60.87
12/12/2005,105.63,61.05
12/13/2005,106.35,61.06
12/14/2005,106.77,60.99
12/15/2005,106.46,60.37
12/16/2005,106.12,60.16
12/19/2005,105.57,59.41
12/20/2005,105.67,59.4
12/21/2005,105.84,60.11
12/22/2005,106.39,60.51
12/23/2005,106.45,60.65
12/27/2005,105.37,59.74
12/28/2005,105.6,60.1
12/29/2005,105.13,59.78
12/30/2005,104.56,59.39
1/3/2006,106.4,60.58
1/4/2006,106.91,60.91
1/5/2006,106.97,61.24
1/6/2006,107.86,61.97
1/9/2006,108.14,62.38
1/10/2006,108.25,62.94
1/11/2006,108.59,62.83
1/12/2006,108.17,62.61
1/13/2006,108.07,62.63
1/17/2006,107.77,62.34
1/18/2006,107.34,62.21
1/19/2006,107.75,63.2
1/20/2006,105.79,62.48
1/23/2006,106.17,62.68
1/24/2006,106.28,63.38
1/25/2006,106.37,63.54
1/26/2006,106.96,64.46
1/27/2006,107.95,64.78
1/30/2006,107.86,64.59
1/31/2006,107.07,64.41
2/1/2006,107.82,65.07
2/2/2006,106.57,64.09
2/3/2006,106.04,63.9
2/6/2006,106.32,64.47
2/7/2006,105.38,63.43
2/8/2006,106.34,63.83
2/9/2006,106.16,63.5
2/10/2006,106.35,63.36
2/13/2006,106.16,62.95
2/14/2006,107.28,63.68
2/15/2006,107.66,64.24
2/16/2006,108.47,64.81
2/17/2006,108.17,64.67
2/21/2006,107.91,64.39
2/22/2006,108.56,64.82
2/23/2006,108.4,64.78
2/24/2006,108.68,65.3
2/27/2006,108.72,65.47
2/28/2006,107.69,64.61
3/1/2006,108.64,65.79
3/2/2006,108.64,65.51
3/3/2006,108.13,65.18
3/6/2006,107.64,64.67
