Date,SPY,IWM
3/7/2006,107.47,63.74
3/8/2006,107.7,63.96
3/9/2006,106.97,63.4
3/10/2006,107.99,64.38
3/13/2006,108.19,64.51
3/14/2006,109.33,65.22
3/15/2006,109.81,65.82
3/16/2006,110.04,65.67
3/17/2006,110.13,65.94
3/20/2006,109.95,65.9
3/21/2006,109.26,64.98
3/22/2006,109.93,65.99
3/23/2006,109.7,66.28
3/24/2006,109.79,66.83
3/27/2006,109.63,66.84
3/28/2006,108.95,66.49
3/29/2006,109.63,67.72
3/30/2006,109.44,67.54
3/31/2006,109.46,67.78
4/3/2006,109.38,67.22
4/4/2006,110.08,67.52
4/5/2006,110.46,67.87
4/6/2006,110.34,68.01
4/7/2006,109.22,66.93
4/10/2006,109.39,66.85
4/11/2006,108.46,65.67
4/12/2006,108.66,66.35
4/13/2006,108.52,66.52
4/17/2006,108.48,66.57
4/18/2006,110.2,68.43
4/19/2006,110.41,68.93
4/20/2006,110.56,68.57
4/21/2006,110.58,68.42
4/24/2006,110.38,67.87
4/25/2006,109.92,67.92
4/26/2006,109.95,67.86
4/27/2006,110.48,67.3
4/28/2006,110.85,67.99
5/1/2006,109.95,67.15
5/2/2006,110.77,68.07
5/3/2006,110.36,67.95
5/4/2006,110.75,68.78
5/5/2006,111.73,69.17
5/8/2006,111.6,69.26
5/9/2006,111.82,69.17
5/10/2006,111.76,68.75
5/11/2006,110.41,67.19
5/12/2006,108.97,65.58
5/15/2006,109.19,65.28
5/16/2006,109.03,65.39
5/17/2006,106.95,64.2
5/18/2006,106.41,63.59
5/19/2006,107.16,64.15
5/22/2006,106.35,63.44
5/23/2006,105.54,62.62
5/24/2006,106.38,63.1
5/25/2006,107.69,64.43
5/26/2006,108.24,64.81
5/30/2006,106.32,63.03
5/31/2006,107.51,64.12
6/1/2006,108.54,65.37
6/2/2006,108.77,65.33
6/5/2006,107.18,63.43
6/6/2006,106.92,63.16
6/7/2006,106.12,62.54
6/8/2006,106.02,62.6
6/9/2006,105.69,62.05
6/12/2006,104.54,60.62
6/13/2006,103.33,59.47
6/14/2006,104.13,60.18
6/15/2006,106.34,62.24
6/16/2006,105.56,61.43
6/19/2006,104.73,60.23
6/20/2006,105.09,60.15
6/21/2006,105.87,61.21
6/22/2006,105.4,60.98
6/23/2006,105.38,61.35
6/26/2006,105.85,62.1
6/27/2006,104.94,61.03
6/28/2006,105.65,61.3
6/29/2006,107.78,63.67
6/30/2006,107.79,64.1
7/3/2006,108.23,64.9
7/5/2006,107.61,63.95
7/6/2006,107.92,63.94
7/7/2006,107.22,62.99
7/10/2006,107.43,63
7/11/2006,107.9,63.55
7/12/2006,106.75,62.24
7/13/2006,105.01,60.83
7/14/2006,104.6,60.34
7/17/2006,104.45,60.26
7/18/2006,104.99,60.67
7/19/2006,106.44,62.1
7/20/2006,105.71,60.51
7/21/2006,104.97,59.65
7/24/2006,106.88,61.55
7/25/2006,107.26,61.7
7/26/2006,107.41,61.57
7/27/2006,107.31,60.98
7/28/2006,108.38,62.26
7/31/2006,108.27,62.27
8/1/2006,107.74,61.29
8/2/2006,108.47,62.1
8/3/2006,108.75,62.86
8/4/2006,108.57,62.21
8/7/2006,108.31,61.97
8/8/2006,107.9,61.11
8/9/2006,107.54,60.5
8/10/2006,107.87,61.03
8/11/2006,107.56,60.41
8/14/2006,107.65,60.76
8/15/2006,108.93,62.03
8/16/2006,109.84,62.93
8/17/2006,110.12,63.03
8/18/2006,110.68,63.39
8/21/2006,110.2,62.71
8/22/2006,110.19,62.92
8/23/2006,109.89,62.19
8/24/2006,109.8,62.09
8/25/2006,109.93,62.19
8/28/2006,110.46,62.86
8/29/2006,110.58,63.67
8/30/2006,110.65,64.16
8/31/2006,110.63,64.13
9/1/2006,111.3,64.18
9/5/2006,111.51,64.76
9/6/2006,110.52,63.38
9/7/2006,110.02,62.82
9/8/2006,110.33,63.06
9/11/2006,110.44,62.98
9/12/2006,111.52,64.46
9/13/2006,111.97,65.01
9/14/2006,111.98,64.78
9/15/2006,112.24,64.93
9/18/2006,112.4,64.91
9/19/2006,112.12,64.62
9/20/2006,112.71,65.49
9/21/2006,112.17,64.79
9/22/2006,111.83,63.93
9/25/2006,112.69,64.69
9/26/2006,113.62,64.89
9/27/2006,113.76,65.37
9/28/2006,113.72,65.11
9/29/2006,113.62,64.54
10/2/2006,113.2,63.94
10/3/2006,113.43,63.85
10/4/2006,114.76,65.4
10/5/2006,114.98,66.23
10/6/2006,114.84,65.89
10/9/2006,114.91,66.39
10/10/2006,115.06,66.43
10/11/2006,114.92,66.17
10/12/2006,115.92,67.5
10/13/2006,116.22,68.04
10/16/2006,116.39,68.44
10/17/2006,116.03,68.1
10/18/2006,116.18,68.11
10/19/2006,116.37,68.44
10/20/2006,116.39,67.77
10/23/2006,116.93,67.91
10/24/2006,117.28,68.04
10/25/2006,117.68,68.49
10/26/2006,118.05,69.06
10/27/2006,117.31,68.26
10/30/2006,117.22,68.55
10/31/2006,117.2,68.34
11/1/2006,116.41,66.86
11/2/2006,116.34,66.76
11/3/2006,116.14,67.08
11/6/2006,117.45,67.86
11/7/2006,117.9,68.31
11/8/2006,118.16,68.66
11/9/2006,117.53,68.03
11/10/2006,117.59,68.6
11/13/2006,117.87,68.7
11/14/2006,118.76,70.02
11/15/2006,119.1,70.55
11/16/2006,119.41,70.5
11/17/2006,119.44,70.45
11/20/2006,119.51,70.55
11/21/2006,119.63,70.67
11/22/2006,119.87,70.75
11/24/2006,119.38,70.43
11/27/2006,117.74,68.85
11/28/2006,118.25,69.08
11/29/2006,119.48,69.98
11/30/2006,119.53,69.99
12/1/2006,119.27,69.73
12/4/2006,120.18,71.11
12/5/2006,120.7,71.16
12/6/2006,120.6,70.92
12/7/2006,120.07,70.61
12/8/2006,120.29,70.62
12/11/2006,120.64,70.8
12/12/2006,120.55,70.42
12/13/2006,120.67,70.51
12/14/2006,121.74,70.79
12/15/2006,121.75,70.73
12/18/2006,121.41,69.84
12/19/2006,121.65,69.8
12/20/2006,121.58,70.2
12/21/2006,121.13,69.88
12/22/2006,120.39,69.42
12/26/2006,121.1,70.41
12/27/2006,121.89,71.25
12/28/2006,121.64,70.92
12/29/2006,121.13,70.25
1/3/2007,120.92,70.36
1/4/2007,121.17,70.55
1/5/2007,120.21,69.08
1/8/2007,120.76,68.81
1/9/2007,120.66,69.45
1/10/2007,121.06,69.99
1/11/2007,121.59,70.43
1/12/2007,122.52,71.1
1/16/2007,122.28,70.63
1/17/2007,122.33,70.32
1/18/2007,121.92,69.73
1/19/2007,122.16,70
1/22/2007,121.78,69.49
1/23/2007,122.14,70.15
1/24/2007,123.12,70.91
1/25/2007,121.68,70.02
1/26/2007,121.57,70.28
1/29/2007,121.5,70.9
1/30/2007,122.13,71.28
1/31/2007,122.95,71.44
2/1/2007,123.69,72.2
2/2/2007,123.86,72.25
2/5/2007,123.89,72.24
2/6/2007,123.93,72.42
2/7/2007,124.2,73.08
2/8/2007,124.04,72.97
2/9/2007,123.12,72.3
2/12/2007,122.7,72.1
2/13/2007,123.73,72.63
2/14/2007,124.54,72.74
2/15/2007,124.71,72.79
2/16/2007,124.65,73.07
2/20/2007,124.91,73.78
2/21/2007,124.86,73.91
2/22/2007,124.77,74.17
2/23/2007,124.28,73.78
2/26/2007,124.17,73.72
2/27/2007,119.32,70.27
2/28/2007,120.54,70.97
3/1/2007,120.18,70.6
3/2/2007,118.61,69.19
3/5/2007,117.48,67.67
3/6/2007,119.49,69.52
3/7/2007,119.37,69.29
3/8/2007,120.38,69.81
3/9/2007,120.41,70.38
3/12/2007,120.59,70.58
3/13/2007,118.25,68.77
3/14/2007,119.13,69.5
3/15/2007,119.29,70.04
3/16/2007,118.96,69.56
3/19/2007,120.39,70.43
3/20/2007,121.05,70.99
3/21/2007,123.05,72.26
3/22/2007,122.95,72.26
3/23/2007,123.13,72.38
3/26/2007,122.97,72.22
3/27/2007,122.68,71.89
3/28/2007,121.78,71.39
3/29/2007,121.91,71.48
3/30/2007,121.94,71.66
4/2/2007,122.08,71.84
4/3/2007,123.39,72.61
4/4/2007,123.53,72.6
4/5/2007,123.86,72.56
4/9/2007,124.03,72.66
4/10/2007,124.18,72.88
4/11/2007,123.67,72.43
4/12/2007,124.22,72.92
4/13/2007,124.79,73.39
4/16/2007,125.97,74.4
4/17/2007,126.31,74.17
4/18/2007,126.46,73.74
4/19/2007,126.43,73.39
4/20/2007,127.62,74.24
4/23/2007,127.14,74.16
4/24/2007,127.19,74.13
4/25/2007,128.36,74.33
4/26/2007,128.51,74.75
4/27/2007,128.4,74.43
4/30/2007,127.34,72.83
5/1/2007,127.67,73.12
5/2/2007,128.41,74.1
5/3/2007,129.11,74.23
5/4/2007,129.6,74.7
5/7/2007,129.62,74.49
5/8/2007,129.45,74.22
5/9/2007,129.8,74.52
5/10/2007,128.45,73.6
5/11/2007,129.55,74.27
5/14/2007,129.26,73.62
5/15/2007,129.3,73.03
5/16/2007,130.18,73.43
5/17/2007,129.92,72.86
5/18/2007,131.06,73.72
5/21/2007,130.99,74.65
5/22/2007,130.89,75.11
5/23/2007,130.9,74.91
5/24/2007,129.72,73.93
5/25/2007,130.26,74.4
5/29/2007,130.73,75.09
5/30/2007,131.8,75.6
5/31/2007,131.66,76.01
6/1/2007,132.31,76.4
6/4/2007,132.33,76.48
6/5/2007,131.81,76.17
6/6/2007,130.39,75.32
6/7/2007,128.04,73.76
6/8/2007,129.7,74.73
6/11/2007,129.92,74.75
6/12/2007,128.51,73.51
6/13/2007,130.43,74.5
6/14/2007,131.26,75.17
6/15/2007,132.01,76.06
6/18/2007,131.86,75.92
6/19/2007,132.18,76.12
6/20/2007,130.35,74.8
6/21/2007,131.07,75.39
6/22/2007,129.84,74.79
6/25/2007,129.22,74.4
6/26/2007,127.89,73.85
6/27/2007,129.71,75.4
6/28/2007,129.69,75.39
6/29/2007,129.73,74.92
7/2/2007,130.91,75.88
7/3/2007,131.38,76.25
7/5/2007,131.24,76.37
7/6/2007,131.93,76.63
7/9/2007,132.04,76.56
7/10/2007,130.16,75.31
7/11/2007,131.08,75.76
7/12/2007,133.15,76.65
7/13/2007,133.55,76.72
7/16/2007,133.53,76.35
7/17/2007,133.46,76.4
7/18/2007,133.22,76.16
7/19/2007,133.74,76.37
7/20/2007,132.38,75.23
7/23/2007,132.79,74.95
7/24/2007,130.48,73.2
7/25/2007,130.75,72.93
7/26/2007,127.66,70.98
7/27/2007,125.15,69.25
7/30/2007,127.1,70.45
7/31/2007,125.67,69.68
8/1/2007,126.28,70.06
8/2/2007,127.29,70.61
8/3/2007,124.02,68.09
8/6/2007,126.1,68.71
8/7/2007,127.44,69.77
8/8/2007,129.22,71.86
8/9/2007,125.39,70.21
8/10/2007,124.8,70.54
8/13/2007,125.25,70.16
8/14/2007,123.34,68.96
8/15/2007,121.64,67.96
8/16/2007,122.55,69.47
8/17/2007,124.8,70.86
8/20/2007,124.74,70.91
8/21/2007,124.99,71.11
8/22/2007,126.47,71.96
8/23/2007,126.36,71.04
8/24/2007,127.92,71.96
8/27/2007,126.73,70.97
8/28/2007,123.95,69.18
8/29/2007,126.38,71
8/30/2007,126.04,70.52
8/31/2007,127.29,71.16
9/4/2007,128.57,72.07
9/5/2007,127.46,71.4
9/6/2007,127.75,71.42
9/7/2007,125.97,70.25
9/10/2007,125.73,69.27
9/11/2007,127.2,70.48
9/12/2007,127.53,70.04
9/13/2007,128.42,70.21
9/14/2007,128.41,70.57
9/17/2007,127.73,69.79
9/18/2007,131.49,72.77
9/19/2007,132.26,73.74
9/20/2007,131.33,73.01
9/21/2007,131.68,73.16
9/24/2007,131.44,72.6
9/25/2007,131.18,72.31
9/26/2007,131.87,72.94
9/27/2007,132.65,73.38
9/28/2007,132.21,72.51
10/1/2007,133.7,74.31
10/2/2007,133.52,74.79
10/3/2007,133.25,74.58
10/4/2007,133.46,74.7
10/5/2007,135.05,76.21
10/8/2007,134.33,75.64
10/9/2007,135.59,76.26
10/10/2007,135.37,76.2
10/11/2007,134.72,75.34
10/12/2007,135.46,75.93
10/15/2007,134.32,75.05
10/16/2007,133.25,74.19
10/17/2007,133.66,74.48
10/18/2007,133.17,74.3
10/19/2007,129.69,71.65
10/22/2007,130.45,73.16
10/23/2007,131.5,73.72
10/24/2007,131.26,73.25
10/25/2007,131.57,73.07
10/26/2007,133.11,74.29
10/29/2007,133.56,74.21
10/30/2007,132.63,73.62
10/31/2007,134.01,74.57
11/1/2007,130.87,71.69
11/2/2007,131.02,72.05
11/5/2007,130.02,71.1
11/6/2007,131.77,72.44
11/7/2007,128.17,70.19
11/8/2007,127.52,70.4
11/9/2007,125.77,69.62
11/12/2007,124.52,68.95
11/13/2007,128.31,71.11
11/14/2007,127.96,70.71
11/15/2007,126.11,69.7
11/16/2007,126.33,69.11
11/19/2007,124.57,67.62
11/20/2007,125.33,68.01
11/21/2007,122.77,66.58
11/23/2007,124.89,68
11/26/2007,122.14,66.22
11/27/2007,123.54,66.99
11/28/2007,127.49,69.64
11/29/2007,127.53,69.04
11/30/2007,128.82,69.44
12/3/2007,127.97,68.62
12/4/2007,126.82,67.9
12/5/2007,128.95,69.25
12/6/2007,130.79,70.89
12/7/2007,130.77,71.1
12/10/2007,131.78,71.67
12/11/2007,128.17,69.17
12/12/2007,129.43,69.67
12/13/2007,129.16,69.29
12/14/2007,127.53,67.94
12/17/2007,125.71,66.9
12/18/2007,126.41,68.1
12/19/2007,126.41,68.58
12/20/2007,127.2,69.61
12/21/2007,129.04,71.2
12/24/2007,130,71.72
12/26/2007,130.28,72.06
12/27/2007,128.64,70.34
12/28/2007,128.32,69.59
12/31/2007,127.37,68.99
1/2/2008,126.25,68.32
1/3/2008,126.19,67.56
1/4/2008,123.1,65.53
1/7/2008,122.99,65.67
1/8/2008,121.01,63.65
1/9/2008,122.28,64.29
1/10/2008,123.08,65.17
1/11/2008,122.09,63.83
1/14/2008,123.07,64.35
1/15/2008,120.36,63.17
1/16/2008,119.33,63.24
1/17/2008,116.23,61.7
1/18/2008,115.04,61.1
1/22/2008,113.87,60.66
1/23/2008,116.61,62.74
1/24/2008,117.59,62.69
1/25/2008,115.89,62.24
1/28/2008,117.81,63.55
1/29/2008,118.39,63.72
1/30/2008,117.52,62.92
1/31/2008,119.66,64.48
2/1/2008,121.59,66
2/4/2008,120.06,65.25
2/5/2008,116.84,63.58
2/6/2008,115.9,62.74
2/7/2008,116.67,63.73
2/8/2008,115.92,63.33
2/11/2008,116.51,63.35
2/12/2008,117.59,63.85
2/13/2008,118.79,65.3
2/14/2008,117.75,63.79
2/15/2008,117.72,63.51
2/19/2008,118.05,64.29
2/20/2008,118.4,64.33
2/21/2008,117.42,63.1
2/22/2008,118.14,63.1
2/25/2008,119.63,64.33
2/26/2008,120.53,64.93
2/27/2008,120.41,64.9
2/28/2008,119.23,63.92
2/29/2008,116.57,62.59
3/3/2008,116.29,61.99
3/4/2008,115.85,61.63
3/5/2008,116.58,62.22
3/6/2008,114.17,60.15
3/7/2008,112.99,59.95
3/10/2008,111.5,58.63
3/11/2008,115.51,61.17
3/12/2008,114.43,60.46
3/13/2008,114.68,61.67
3/14/2008,112.91,60.12
3/17/2008,111.76,59.14
3/18/2008,116.41,61.85
3/19/2008,113.52,60.31
3/20/2008,115.63,61.34
3/24/2008,117.94,63.72
3/25/2008,118.05,63.93
3/26/2008,116.61,63.4
3/27/2008,116.24,62.82
3/28/2008,115.13,62.08
3/31/2008,115.53,62.17
4/1/2008,119.59,64.45
4/2/2008,119.67,64.6
4/3/2008,119.97,64.81
4/4/2008,119.84,64.79
4/7/2008,119.9,64.68
4/8/2008,119.78,64.61
4/9/2008,118.91,63.56
4/10/2008,119.08,64.23
4/11/2008,116.76,62.58
4/14/2008,116.37,62.39
4/15/2008,116.64,62.79
4/16/2008,119.8,64.82
4/17/2008,119.98,64.57
4/18/2008,121.23,65.25
4/21/2008,121.29,65.26
4/22/2008,120.76,64.07
4/23/2008,120.56,64.23
4/24/2008,121.09,64.85
4/25/2008,122.21,65.46
4/28/2008,122.24,65.9
4/29/2008,121.75,65.32
4/30/2008,121.04,65.01
5/1/2008,123.54,66.13
5/2/2008,123.88,66.05
5/5/2008,123.29,65.8
5/6/2008,124.35,66.33
5/7/2008,122.14,65.15
5/8/2008,121.82,65.29
5/9/2008,121.6,65.1
5/12/2008,122.96,66.53
5/13/2008,122.98,66.91
5/14/2008,123.23,66.83
5/15/2008,124.77,66.96
5/16/2008,124.89,67.33
5/19/2008,125.23,67.35
5/20/2008,124.21,67.1
5/21/2008,122.11,66.14
5/22/2008,122.13,66.62
5/23/2008,120.49,65.74
5/27/2008,121.39,66.75
5/28/2008,121.95,67.06
5/29/2008,122.56,67.75
5/30/2008,122.87,67.98
6/2/2008,121.6,67.36
6/3/2008,120.89,67.23
6/4/2008,120.83,67.65
6/5/2008,123.24,69.38
6/6/2008,119.31,67.3
6/9/2008,119.6,67.08
6/10/2008,119.01,66.59
6/11/2008,117.25,65.43
6/12/2008,117.7,65.57
6/13/2008,119.19,66.75
6/16/2008,119.26,67.17
6/17/2008,118.68,67.12
6/18/2008,117.53,66.58
6/19/2008,117.67,67.14
6/20/2008,115.76,66.07
6/23/2008,115.65,65.45
6/24/2008,115.42,64.37
6/25/2008,115.97,65.1
6/26/2008,112.82,63.42
6/27/2008,112.2,63.49
6/30/2008,112.6,62.87
7/1/2008,112.95,62.91
7/2/2008,111.01,61.13
7/3/2008,111.13,60.8
7/7/2008,109.99,60.03
7/8/2008,111.95,62.21
7/9/2008,109.79,60.54
7/10/2008,110.24,61.14
7/11/2008,108.96,61.47
7/14/2008,107.97,60.46
7/15/2008,106.45,60.2
7/16/2008,109.06,62.42
7/17/2008,110.15,62.51
7/18/2008,110.84,62.95
7/21/2008,110.9,63.71
7/22/2008,112.16,65.31
7/23/2008,112.76,65.73
7/24/2008,110.42,64.07
7/25/2008,110.4,64.59
7/28/2008,108.78,63.49
7/29/2008,111.1,65.05
7/30/2008,113.08,65.44
7/31/2008,111.59,65.18
8/1/2008,111,65.26
8/4/2008,109.97,64.65
8/5/2008,112.93,65.76
8/6/2008,113.43,66.09
8/7/2008,111.74,65.1
8/8/2008,113.82,66.82
8/11/2008,115,68.42
8/12/2008,113.8,67.91
8/13/2008,113.12,68.15
8/14/2008,113.97,68.81
8/15/2008,114.52,68.63
8/18/2008,112.96,67.74
8/19/2008,111.73,66.62
8/20/2008,112.25,66.71
8/21/2008,112.44,65.94
8/22/2008,114.07,67.33
8/25/2008,111.75,65.85
8/26/2008,112.08,65.95
8/27/2008,113.17,66.74
8/28/2008,114.54,68.09
8/29/2008,113.31,67.51
9/2/2008,112.61,67.49
9/3/2008,112.51,67.76
9/4/2008,109.12,65.63
9/5/2008,109.47,65.47
9/8/2008,111.73,66.24
9/9/2008,108.41,64.71
9/10/2008,108.85,65.31
9/11/2008,110.42,65.72
9/12/2008,110.93,66.02
9/15/2008,105.66,63.06
9/16/2008,107.42,64.88
9/17/2008,102.59,61.96
9/18/2008,105.64,65.61
9/19/2008,109.83,68.54
9/22/2008,107.35,65.75
9/23/2008,104.9,64.87
9/24/2008,105.24,64.05
9/25/2008,106.89,64.38
9/26/2008,106.94,64.68
9/29/2008,98.56,59.57
9/30/2008,102.64,62.27
10/1/2008,102.7,61.38
10/2/2008,98.98,58.22
10/3/2008,97.64,57.42
10/6/2008,92.67,54.69
10/7/2008,88.52,51.1
10/8/2008,86.29,49.87
10/9/2008,80.26,45.78
10/10/2008,78.31,48.03
10/13/2008,89.68,52.18
10/14/2008,88.36,50.72
10/15/2008,79.66,46.16
10/16/2008,82.98,49.19
10/17/2008,82.48,47.8
10/20/2008,87.44,50.08
10/21/2008,84.83,48.7
10/22/2008,80.21,46.24
10/23/2008,81.14,44.86
10/24/2008,77.02,43.2
10/27/2008,74.29,41.08
10/28/2008,82.97,44.37
10/29/2008,82.37,44.6
10/30/2008,85.22,47.1
10/31/2008,85.68,49.22
11/3/2008,85.93,49.29
11/4/2008,88.85,49.85
11/5/2008,85.12,47.24
11/6/2008,80.4,45.41
11/7/2008,83.06,46.36
11/10/2008,81.97,45.29
11/11/2008,79.44,44.31
11/12/2008,75.94,41.72
11/13/2008,80.68,45.16
11/14/2008,76.65,41.8
11/17/2008,75.63,41.44
11/18/2008,77.06,41.24
11/19/2008,72.12,37.88
11/20/2008,66.77,35.28
11/21/2008,70.37,37.22
11/24/2008,75.24,39.84
11/25/2008,75.8,40.5
11/26/2008,78.73,42.92
11/28/2008,79.72,43.35
12/1/2008,72.66,38.48
12/2/2008,75.46,40.5
12/3/2008,77.27,41.73
12/4/2008,75.48,40.35
12/5/2008,77.81,42.22
12/8/2008,80.53,44.09
12/9/2008,79.2,42.72
12/10/2008,79.74,43.73
12/11/2008,77.82,41.51
12/12/2008,78.75,42.94
12/15/2008,77.65,41.56
12/16/2008,81.3,44.26
12/17/2008,80.52,44.66
