Date,SPY,IWM
12/18/2008,79.01,44.38
12/19/2008,78.67,44.6
12/22/2008,77.66,43.74
12/23/2008,76.86,43.1
12/24/2008,77.31,43.26
12/26/2008,77.75,43.88
12/29/2008,77.53,43.2
12/30/2008,79.37,44.4
12/31/2008,80.5,45.44
1/2/2009,82.93,46.34
1/5/2009,82.83,46.51
1/6/2009,83.38,47.29
1/7/2009,80.89,45.9
1/8/2009,81.22,46.12
1/9/2009,79.48,44.41
1/12/2009,77.57,43.09
1/13/2009,77.71,43.66
1/14/2009,75.26,41.75
1/15/2009,75.29,42.42
1/16/2009,75.88,42.89
1/20/2009,71.88,39.98
1/21/2009,74.98,41.98
1/22/2009,73.82,40.76
1/23/2009,74.14,40.96
1/26/2009,74.65,41.42
1/27/2009,75.41,41.87
1/28/2009,77.96,43.6
1/29/2009,75.43,41.89
1/30/2009,73.89,41.04
2/2/2009,73.67,41.38
2/3/2009,74.7,41.67
2/4/2009,74.34,41.37
2/5/2009,75.44,41.85
2/6/2009,77.59,43.33
2/9/2009,77.7,43.14
2/10/2009,74.14,41.15
2/11/2009,74.58,41.3
2/12/2009,74.63,41.65
2/13/2009,73.83,41.22
2/17/2009,70.67,39.59
2/18/2009,70.5,39.02
2/19/2009,69.74,38.48
2/20/2009,69.06,37.96
2/23/2009,66.59,36.5
2/24/2009,69.12,37.85
2/25/2009,68.57,37.07
2/26/2009,67.46,36.37
2/27/2009,65.95,36.13
3/2/2009,62.98,34.09
3/3/2009,62.51,33.44
3/4/2009,63.99,34.13
3/5/2009,61.38,32.31
3/6/2009,61.48,32.48
3/9/2009,60.76,31.73
3/10/2009,64.38,33.8
3/11/2009,64.8,33.85
3/12/2009,67.35,35.95
3/13/2009,67.88,36.33
3/16/2009,67.67,35.67
3/17/2009,69.74,37.33
3/18/2009,71.3,38.62
3/19/2009,70.42,38.21
3/20/2009,68.92,36.89
3/23/2009,73.87,40.03
3/24/2009,72.42,38.47
3/25/2009,73.18,39.56
3/26/2009,74.67,41.09
3/27/2009,73.32,39.71
3/30/2009,70.79,38.57
3/31/2009,71.45,38.93
4/1/2009,72.83,39.6
4/2/2009,74.96,41.59
4/3/2009,75.7,42.24
4/6/2009,75.11,41.52
4/7/2009,73.36,40.05
4/8/2009,74.15,40.79
4/9/2009,77.1,43.18
4/13/2009,77.12,43.2
4/14/2009,75.79,41.95
4/15/2009,76.59,42.58
4/16/2009,77.72,43.82
4/17/2009,78.24,44.2
4/20/2009,74.96,41.94
4/21/2009,76.42,43.39
4/22/2009,75.96,43.38
4/23/2009,76.7,43.28
4/24/2009,77.86,44.08
4/27/2009,77.12,43.61
4/28/2009,76.88,43.68
4/29/2009,78.52,45.33
4/30/2009,78.54,44.92
5/1/2009,78.97,45.2
5/4/2009,81.65,46.84
5/5/2009,81.37,46.61
5/6/2009,82.78,46.74
5/7/2009,81.63,45.64
5/8/2009,83.54,47.22
5/11/2009,81.98,46.53
5/12/2009,81.73,45.87
5/13/2009,79.68,43.77
5/14/2009,80.36,44.38
5/15/2009,79.7,44.21
5/18/2009,81.97,45.7
5/19/2009,81.87,45.71
5/20/2009,81.32,45.29
5/21/2009,80.15,44.7
5/22/2009,79.98,44.24
5/26/2009,82.03,46.35
5/27/2009,80.57,45.45
5/28/2009,81.69,45.51
5/29/2009,83.14,46.45
6/1/2009,85.15,48.26
6/2/2009,85.22,48.86
6/3/2009,84.14,48.54
6/4/2009,84.93,49.23
6/5/2009,84.95,49.25
6/8/2009,84.6,48.67
6/9/2009,85.03,48.89
6/10/2009,84.82,48.69
6/11/2009,85.19,48.71
6/12/2009,85.43,48.86
6/15/2009,83.47,47.55
6/16/2009,82.34,46.75
6/17/2009,82.25,47
6/18/2009,82.86,47.21
6/19/2009,83.16,47.5
6/22/2009,80.67,45.82
6/23/2009,80.73,45.45
6/24/2009,81.43,45.94
6/25/2009,83.2,47.26
6/26/2009,82.98,47.43
6/29/2009,83.76,47.43
6/30/2009,83.08,47.29
7/1/2009,83.42,48.02
7/2/2009,81.15,46.37
7/6/2009,81.14,45.96
7/7/2009,79.57,44.96
7/8/2009,79.51,44.66
7/9/2009,79.67,44.47
7/10/2009,79.48,44.68
7/13/2009,81.41,45.76
7/14/2009,81.87,46.03
7/15/2009,84.26,47.81
7/16/2009,84.13,48.4
7/17/2009,85.05,48.22
7/20/2009,85.95,48.81
7/21/2009,86.35,48.73
7/22/2009,86.33,49.11
7/23/2009,88.24,50.66
7/24/2009,88.6,50.92
7/27/2009,88.86,51.18
7/28/2009,88.45,51.21
7/29/2009,88.23,50.95
7/30/2009,89.15,51.84
7/31/2009,89.28,51.62
8/3/2009,90.75,52.53
8/4/2009,90.99,53.06
8/5/2009,90.72,52.53
8/6/2009,90.25,51.79
8/7/2009,91.44,53.04
8/10/2009,91.25,53.13
8/11/2009,90.11,52.27
8/12/2009,91.08,53.06
8/13/2009,91.77,53.5
8/14/2009,91.07,52.4
8/17/2009,88.83,50.93
8/18/2009,89.53,51.61
8/19/2009,90.32,52.24
8/20/2009,91.25,52.8
8/21/2009,93.04,54.02
8/24/2009,93.03,54
8/25/2009,93.21,54.24
8/26/2009,93.22,54.36
8/27/2009,93.43,54.27
8/28/2009,93.41,53.93
8/31/2009,92.58,53.14
9/1/2009,90.53,51.95
9/2/2009,90.19,51.69
9/3/2009,90.94,52.27
9/4/2009,92.22,53
9/8/2009,93.01,53.58
9/9/2009,93.72,54.5
9/10/2009,94.68,55.18
9/11/2009,94.66,55.2
9/14/2009,95.12,55.79
9/15/2009,95.52,56.24
9/16/2009,96.97,57.4
9/17/2009,96.82,57.28
9/18/2009,96.89,57.51
9/21/2009,96.64,57.36
9/22/2009,97.2,57.75
9/23/2009,96.4,57.2
9/24/2009,95.33,56.06
9/25/2009,94.82,55.71
9/28/2009,96.52,57.04
9/29/2009,96.23,56.79
9/30/2009,95.86,56.09
10/1/2009,93.48,54.42
10/2/2009,93.05,54.01
10/5/2009,94.43,54.98
10/6/2009,95.79,56
10/7/2009,96.05,56.02
10/8/2009,96.79,56.53
10/9/2009,97.38,57.19
10/12/2009,97.76,57.2
10/13/2009,97.56,56.96
10/14/2009,99.24,58.05
10/15/2009,99.6,58.01
10/16/2009,98.86,57.44
10/19/2009,99.67,57.91
10/20/2009,99.15,57.11
10/21/2009,98.26,56.34
10/22/2009,99.25,57.12
10/23/2009,98.12,55.93
10/26/2009,97.06,55.42
10/27/2009,96.61,54.74
10/28/2009,94.79,52.92
10/29/2009,96.82,53.93
10/30/2009,94.02,52.45
11/2/2009,94.71,52.35
11/3/2009,95.01,53.14
11/4/2009,95.25,52.38
11/5/2009,97,54.05
11/6/2009,97.26,54.08
11/9/2009,99.47,55.14
11/10/2009,99.49,54.8
11/11/2009,100,55.18
11/12/2009,98.98,54.17
11/13/2009,99.52,54.69
11/16/2009,100.96,56.13
11/17/2009,101.08,56.13
11/18/2009,101.02,56.02
11/19/2009,99.7,54.62
11/20/2009,99.35,54.56
11/23/2009,100.61,55.51
11/24/2009,100.76,55.26
11/25/2009,101.12,55.25
11/27/2009,99.47,53.62
11/30/2009,99.81,54.09
12/1/2009,101.04,54.93
12/2/2009,101,55.58
12/3/2009,100.21,54.9
12/4/2009,100.78,56.26
12/7/2009,100.63,56.35
12/8/2009,99.51,55.91
12/9/2009,99.88,55.73
12/10/2009,100.44,55.51
12/11/2009,100.87,56.03
12/14/2009,101.56,56.88
12/15/2009,101.09,56.72
12/16/2009,101.24,57.08
12/17/2009,100.03,56.45
12/18/2009,100.59,56.97
12/21/2009,101.61,57.72
12/22/2009,101.98,58.26
12/23/2009,102.18,59.02
12/24/2009,102.66,59.24
12/28/2009,102.88,59.15
12/29/2009,102.74,59.12
12/30/2009,102.7,59.08
12/31/2009,101.71,58.38
1/4/2010,103.44,59.82
1/5/2010,103.71,59.61
1/6/2010,103.79,59.56
1/7/2010,104.23,60
1/8/2010,104.57,60.32
1/11/2010,104.72,60.08
1/12/2010,103.74,59.43
1/13/2010,104.62,60.19
1/14/2010,104.9,60.42
1/15/2010,103.72,59.54
1/19/2010,105.02,60.63
1/20/2010,103.95,59.75
1/21/2010,101.95,58.77
1/22/2010,99.68,57.72
1/25/2010,100.19,57.78
1/26/2010,99.77,57.21
1/27/2010,100.25,57.82
1/28/2010,99.1,56.83
1/29/2010,98.02,56.2
2/1/2010,99.54,56.86
2/2/2010,100.75,57.49
2/3/2010,100.25,57.11
2/4/2010,97.15,55.2
2/5/2010,97.35,55.42
2/8/2010,96.65,54.86
2/9/2010,97.86,55.62
2/10/2010,97.67,55.75
2/11/2010,98.69,56.64
2/12/2010,98.61,57.05
2/16/2010,100.16,58.01
2/17/2010,100.64,58.41
2/18/2010,101.23,58.88
2/19/2010,101.44,58.96
2/22/2010,101.46,59.14
2/23/2010,100.23,58.44
2/24/2010,101.15,58.94
2/25/2010,101.01,58.96
2/26/2010,101.08,58.72
3/1/2010,102.13,60.08
3/2/2010,102.41,60.54
3/3/2010,102.5,60.89
3/4/2010,102.81,61.04
3/5/2010,104.28,62.29
3/8/2010,104.3,62.4
3/9/2010,104.47,62.62
3/10/2010,104.94,63.16
3/11/2010,105.38,63.34
3/12/2010,105.38,63.32
3/15/2010,105.41,63.1
3/16/2010,106.25,63.64
3/17/2010,106.88,64.02
3/18/2010,106.83,63.82
3/19/2010,106.29,63.03
3/22/2010,106.85,63.91
3/23/2010,107.61,64.73
3/24/2010,107.08,63.99
3/25/2010,106.91,63.59
3/26/2010,106.84,63.56
3/29/2010,107.52,63.9
3/30/2010,107.6,64.1
3/31/2010,107.23,63.55
4/1/2010,107.96,64.14
4/5/2010,108.84,65.34
4/6/2010,109.1,65.72
4/7/2010,108.48,65.52
4/8/2010,108.85,65.45
4/9/2010,109.57,65.85
4/12/2010,109.74,66.12
4/13/2010,109.82,66.27
4/14/2010,111.07,67.68
4/15/2010,111.16,67.89
4/16/2010,109.39,66.98
4/19/2010,109.8,66.65
4/20/2010,110.79,67.56
4/21/2010,110.58,68.03
4/22/2010,110.91,68.75
4/23/2010,111.64,69.48
4/26/2010,111.22,69.22
4/27/2010,108.59,67.64
4/28/2010,109.41,67.75
4/29/2010,110.77,69.18
4/30/2010,108.89,67.16
5/3/2010,110.3,68.67
5/4/2010,107.71,66.51
5/5/2010,107.06,65.54
5/6/2010,103.51,63.08
5/7/2010,101.97,61.26
5/10/2010,106.46,64.7
5/11/2010,106.16,65.13
5/12/2010,107.64,67.13
5/13/2010,106.3,66.48
5/14/2010,104.38,65.2
5/17/2010,104.43,65.32
5/18/2010,103.01,64.06
5/19/2010,102.43,63.3
5/20/2010,98.56,60.1
5/21/2010,100,60.99
5/24/2010,98.72,60.17
5/25/2010,98.82,60.17
5/26/2010,98.22,60.32
5/27/2010,101.51,62.9
5/28/2010,100.24,62.1
6/1/2010,98.55,60.21
6/2/2010,101.12,61.93
6/3/2010,101.46,62.72
6/4/2010,97.9,59.57
6/7/2010,96.68,58.04
6/8/2010,97.72,58.01
6/9/2010,97.19,58.05
6/10/2010,100.04,60.05
6/11/2010,100.52,60.87
6/14/2010,100.37,61.25
6/15/2010,102.65,62.79
6/16/2010,102.61,62.5
6/17/2010,102.78,62.57
6/18/2010,102.89,62.61
6/21/2010,102.59,61.96
6/22/2010,100.9,60.69
6/23/2010,100.58,60.52
6/24/2010,98.92,59.56
6/25/2010,99.33,60.58
6/28/2010,99.02,60.23
6/29/2010,95.96,57.95
6/30/2010,95.05,57.29
7/1/2010,94.63,56.88
7/2/2010,94.11,56.25
7/6/2010,94.73,55.52
7/7/2010,97.71,57.46
7/8/2010,98.68,58.28
7/9/2010,99.42,59.19
7/12/2010,99.48,58.52
7/13/2010,100.98,60.37
7/14/2010,100.97,60.16
7/15/2010,101,59.6
7/16/2010,98.22,57.43
7/19/2010,98.8,57.67
7/20/2010,99.89,58.64
7/21/2010,98.6,57.59
7/22/2010,100.8,59.64
7/23/2010,101.67,61.11
7/26/2010,102.73,62.5
7/27/2010,102.72,62.27
7/28/2010,102.06,61.27
7/29/2010,101.56,61.11
7/30/2010,101.54,61.14
8/2/2010,103.84,62.21
8/3/2010,103.34,61.71
8/4/2010,104.03,62.36
8/5/2010,103.92,61.62
8/6/2010,103.49,61.26
8/9/2010,104.05,61.93
8/10/2010,103.49,60.77
8/11/2010,100.65,58.38
8/12/2010,100.03,58.09
8/13/2010,99.74,57.43
8/16/2010,99.69,57.89
8/17/2010,100.92,58.89
8/18/2010,101.1,59.07
8/19/2010,99.34,57.45
8/20/2010,99.02,57.5
8/23/2010,98.64,56.72
8/24/2010,97.18,56.07
8/25/2010,97.56,56.92
8/26/2010,96.9,56.5
8/27/2010,98.4,57.97
8/30/2010,96.97,56.7
8/31/2010,96.97,56.59
9/1/2010,99.88,58.78
9/2/2010,100.81,59.43
9/3/2010,102.11,60.49
9/7/2010,100.96,59.35
9/8/2010,101.67,59.7
9/9/2010,102.14,59.73
9/10/2010,102.66,59.92
9/13/2010,103.8,61.38
9/14/2010,103.73,61.12
9/15/2010,104.13,61.46
9/16/2010,104.1,61.07
9/17/2010,104.14,61.32
9/20/2010,105.73,63.02
9/21/2010,105.52,62.66
9/22/2010,105,61.91
9/23/2010,104.15,61.17
9/24/2010,106.3,63.15
9/27/2010,105.79,62.99
9/28/2010,106.16,63.62
9/29/2010,105.97,63.8
9/30/2010,105.66,63.64
10/1/2010,106.1,63.97
10/4/2010,105.31,63.11
10/5/2010,107.43,64.9
10/6/2010,107.42,64.68
10/7/2010,107.29,64.49
10/8/2010,107.89,65.31
10/11/2010,107.99,65.37
10/12/2010,108.33,65.54
10/13/2010,109.17,66.54
10/14/2010,108.74,66.49
10/15/2010,108.96,66.27
10/18/2010,109.5,66.82
10/19/2010,108.07,65.52
10/20/2010,109.12,66.19
10/21/2010,109.36,65.87
10/22/2010,109.57,66.29
10/25/2010,109.89,66.69
10/26/2010,109.91,66.64
10/27/2010,109.59,66.47
10/28/2010,109.61,66.07
10/29/2010,109.7,66.27
11/1/2010,109.73,65.82
11/2/2010,110.6,67.19
11/3/2010,111.05,67.45
11/4/2010,113.19,69.16
11/5/2010,113.61,69.55
11/8/2010,113.4,69.49
11/9/2010,112.58,68.57
11/10/2010,113.04,69.33
11/11/2010,112.61,69.06
11/12/2010,111.28,67.91
11/15/2010,111.12,67.92
11/16/2010,109.39,66.6
11/17/2010,109.45,66.77
11/18/2010,111.06,68.08
11/19/2010,111.36,68.3
11/22/2010,111.27,68.63
11/23/2010,109.66,67.98
11/24/2010,111.28,69.51
11/26/2010,109.98,69.03
11/29/2010,110.32,69.13
11/30/2010,109.7,68.58
12/1/2010,112.03,70.12
12/2/2010,113.46,70.83
12/3/2010,113.77,71.34
12/6/2010,113.65,71.78
12/7/2010,113.71,72.2
12/8/2010,114.13,72.15
12/9/2010,114.57,72.39
12/10/2010,115.24,73.3
12/13/2010,115.32,72.92
12/14/2010,115.42,72.88
12/15/2010,114.89,72.66
12/16/2010,115.56,73.33
12/17/2010,115.68,73.55
12/20/2010,115.96,73.85
12/21/2010,116.69,74.67
12/22/2010,117.06,74.64
12/23/2010,116.89,74.55
12/27/2010,116.94,74.78
12/28/2010,117.1,74.57
12/29/2010,117.19,74.73
12/30/2010,117,74.59
12/31/2010,117.03,74.09
1/3/2011,118.24,75.38
1/4/2011,118.17,74.26
1/5/2011,118.79,75.14
1/6/2011,118.56,74.79
1/7/2011,118.32,74.36
1/10/2011,118.17,74.79
1/11/2011,118.59,75.09
1/12/2011,119.66,75.73
1/13/2011,119.47,75.7
1/14/2011,120.33,76.27
1/18/2011,120.54,76.33
1/19/2011,119.36,74.37
1/20/2011,119.2,73.59
1/21/2011,119.47,73.1
1/24/2011,120.15,73.64
1/25/2011,120.21,73.75
1/26/2011,120.68,74.93
1/27/2011,120.98,75.15
1/28/2011,118.86,73.31
1/31/2011,119.76,73.82
2/1/2011,121.67,75.52
2/2/2011,121.44,75.24
2/3/2011,121.71,75.51
2/4/2011,122.05,75.64
2/7/2011,122.82,76.39
2/8/2011,123.38,76.93
2/9/2011,123.1,76.58
2/10/2011,123.14,76.89
2/11/2011,123.88,77.72
2/14/2011,124.18,78.12
2/15/2011,123.79,77.67
2/16/2011,124.57,78.3
2/17/2011,124.94,78.85
2/18/2011,125.2,78.93
2/22/2011,122.69,76.91
2/23/2011,121.93,75.58
2/24/2011,121.85,76.06
2/25/2011,123.15,77.83
2/28/2011,123.92,77.91
3/1/2011,121.85,76.35
3/2/2011,122.11,76.67
3/3/2011,124.21,78.41
3/4/2011,123.28,78.07
3/7/2011,122.32,76.79
3/8/2011,123.39,78.04
3/9/2011,123.21,77.73
3/10/2011,120.93,75.73
3/11/2011,121.77,75.93
3/14/2011,121.03,75.52
3/15/2011,119.64,74.85
3/16/2011,117.43,74.1
3/17/2011,118.98,74.26
3/18/2011,119.42,75.25
3/21/2011,121.27,76.99
3/22/2011,120.85,76.58
3/23/2011,121.19,76.82
3/24/2011,122.35,77.35
3/25/2011,122.73,78.03
3/28/2011,122.43,77.86
3/29/2011,123.25,78.59
3/30/2011,124.1,79.6
3/31/2011,123.93,79.88
4/1/2011,124.45,80.23
4/4/2011,124.56,80.41
4/5/2011,124.54,80.84
4/6/2011,124.93,81.02
4/7/2011,124.61,80.54
4/8/2011,124.18,79.7
4/11/2011,123.81,78.98
4/12/2011,122.88,77.95
4/13/2011,122.87,78.05
4/14/2011,122.97,78.41
4/15/2011,123.42,79.25
4/18/2011,122.03,77.94
4/19/2011,122.73,77.96
4/20/2011,124.41,79.55
4/21/2011,125.04,80.14
4/25/2011,124.91,80.04
4/26/2011,125.99,80.83
4/27/2011,126.81,81.32
4/28/2011,127.22,81.69
4/29/2011,127.52,81.98
5/2/2011,127.32,81.02
5/3/2011,126.87,80
5/4/2011,126.02,78.97
5/5/2011,124.88,78.6
5/6/2011,125.44,79.02
5/9/2011,125.92,79.94
5/10/2011,127,81.17
5/11/2011,125.66,79.67
5/12/2011,126.26,80.37
5/13/2011,125.29,79.25
5/16/2011,124.49,78.09
5/17/2011,124.47,77.85
5/18/2011,125.59,79.04
5/19/2011,125.88,79.21
5/20/2011,124.88,78.63
5/23/2011,123.44,77.22
5/24/2011,123.33,76.85
5/25/2011,123.74,77.82
5/26/2011,124.31,78.84
5/27/2011,124.79,79.38
5/31/2011,126.09,80.51
6/1/2011,123.26,77.92
6/2/2011,123.13,77.89
6/3/2011,121.9,76.75
6/6/2011,120.61,75.49
6/7/2011,120.54,75.67
6/8/2011,120.03,74.83
6/9/2011,120.95,75.23
6/10/2011,119.27,74.02
6/13/2011,119.36,73.81
6/14/2011,120.87,75.4
6/15/2011,118.72,74.05
6/16/2011,118.99,74.22
6/17/2011,119.34,74.24
6/20/2011,119.95,74.92
6/21/2011,121.6,76.55
6/22/2011,120.86,75.96
6/23/2011,120.52,76.25
6/24/2011,119.12,75.86
6/27/2011,120.18,76.45
6/28/2011,121.75,77.64
6/29/2011,122.79,78.01
6/30/2011,123.96,78.58
7/1/2011,125.79,79.8
7/5/2011,125.69,79.99
7/6/2011,125.84,80.32
7/7/2011,127.15,81.53
7/8/2011,126.25,81.03
7/11/2011,123.96,79.31
7/12/2011,123.43,78.86
7/13/2011,123.84,79.56
7/14/2011,122.99,78.3
7/15/2011,123.7,78.82
7/18/2011,122.69,77.56
7/19/2011,124.68,79.31
7/20/2011,124.6,79.17
7/21/2011,126.33,79.9
7/22/2011,126.41,80
7/25/2011,125.71,79.06
7/26/2011,125.24,78.46
7/27/2011,122.68,76.12
7/28/2011,122.32,75.99
7/29/2011,121.48,75.9
8/1/2011,120.97,75.4
8/2/2011,117.88,73.05
8/3/2011,118.51,73.54
8/4/2011,112.96,69.1
8/5/2011,112.79,67.89
8/8/2011,105.45,61.98
8/9/2011,110.35,66.11
8/10/2011,105.48,62.88
8/11/2011,110.21,66.02
8/12/2011,110.95,66.43
8/15/2011,113.3,68.3
8/16/2011,112.33,67.05
8/17/2011,112.41,67.07
8/18/2011,107.56,63.25
8/19/2011,105.81,62.14
8/22/2011,105.89,61.92
8/23/2011,109.38,64.91
8/24/2011,110.92,65.87
8/25/2011,109.23,64.25
8/26/2011,110.81,65.78
8/29/2011,114,68.89
8/30/2011,114.3,69.29
8/31/2011,114.8,69.15
9/1/2011,113.6,67.67
9/2/2011,110.7,65.16
9/6/2011,109.89,64.98
9/7/2011,112.99,67.44
9/8/2011,111.82,66.2
9/9/2011,108.89,64.25
9/12/2011,109.59,64.8
9/13/2011,110.6,65.85
9/14/2011,112.13,67.03
9/15/2011,114.06,67.97
9/16/2011,114.74,68.08
9/19/2011,113.6,66.86
9/20/2011,113.46,65.82
9/21/2011,110.12,63.38
9/22/2011,106.56,61.61
9/23/2011,107.2,62.24
9/26/2011,109.75,63.42
9/27/2011,110.98,64.79
9/28/2011,108.71,62.3
9/29/2011,109.57,63.38
9/30/2011,106.83,61.44
10/3/2011,103.79,58.28
10/4/2011,106.07,61.91
10/5/2011,108.03,62.76
10/6/2011,109.99,64.15
10/7/2011,109.25,62.59
10/10/2011,112.91,65.33
10/11/2011,113.02,65.78
10/12/2011,114.01,66.72
10/13/2011,113.78,66.66
10/14/2011,115.73,67.98
10/17/2011,113.52,65.91
10/18/2011,115.74,67.66
10/19/2011,114.37,66.34
10/20/2011,114.87,66.52
