Date,SPY,IWM
10/21/2011,117.05,67.97
10/24/2011,118.49,70.16
10/25/2011,116.18,68.19
10/26/2011,117.36,69.36
10/27/2011,121.45,73.02
10/28/2011,121.42,72.65
10/31/2011,118.5,70.72
11/1/2011,115.19,68.22
11/2/2011,117.07,69.9
11/3/2011,119.2,71.64
11/4/2011,118.48,71.28
11/7/2011,119.21,71.14
11/8/2011,120.74,72.18
11/9/2011,116.29,68.74
11/10/2011,117.38,69.25
11/11/2011,119.59,71.07
11/14/2011,118.46,70.05
11/15/2011,119.04,70.94
11/16/2011,117.15,69.79
11/17/2011,115.29,68.8
11/18/2011,115.17,68.78
11/21/2011,112.98,67.14
11/22/2011,112.54,66.57
11/23/2011,110.05,64.48
11/25/2011,109.85,63.66
11/28/2011,113.03,66.69
11/29/2011,113.35,66.56
11/30/2011,118.01,70.45
12/1/2011,118,69.94
12/2/2011,117.89,70.23
12/5/2011,119.18,71.44
12/6/2011,119.21,71.5
12/7/2011,119.66,71.36
12/8/2011,117.03,69.14
12/9/2011,119.01,71.23
12/12/2011,117.28,70.2
12/13/2011,116.18,68.74
12/14/2011,114.95,67.88
12/15/2011,115.36,68.51
12/16/2011,115.53,69.05
12/19/2011,114.3,67.85
12/20/2011,117.76,70.58
12/21/2011,117.98,70.86
12/22/2011,119.03,71.31
12/23/2011,120.09,71.58
12/27/2011,120.19,71.79
12/28/2011,118.61,70.49
12/29/2011,119.84,71.2
12/30/2011,119.25,70.81
1/3/2012,121.15,71.99
1/4/2012,121.34,71.59
1/5/2012,121.66,72
1/6/2012,121.35,71.81
1/9/2012,121.64,72.18
1/10/2012,122.7,73.23
1/11/2012,122.76,73.52
1/12/2012,123.06,73.74
1/13/2012,122.42,73.35
1/17/2012,122.9,73.32
1/18/2012,124.25,74.63
1/19/2012,124.91,75.09
1/20/2012,125.38,75.14
1/23/2012,125.05,75.04
1/24/2012,124.91,75.47
1/25/2012,125.96,76.11
1/26/2012,125.31,76.03
1/27/2012,125.25,76.55
1/30/2012,124.82,75.95
1/31/2012,124.78,75.87
2/1/2012,125.87,77.51
2/2/2012,126.07,77.95
2/3/2012,127.84,79.65
2/6/2012,127.75,79.39
2/7/2012,128.07,79.34
2/8/2012,128.45,79.51
2/9/2012,128.62,79.12
2/10/2012,127.67,78.03
2/13/2012,128.62,79.04
2/14/2012,128.45,78.69
2/15/2012,127.86,78.03
2/16/2012,129.27,79.5
2/17/2012,129.61,79.49
2/21/2012,129.67,78.96
2/22/2012,129.25,78.33
2/23/2012,129.82,79.5
2/24/2012,130.11,79.35
2/27/2012,130.33,79.22
2/28/2012,130.71,79
2/29/2012,130.19,77.82
3/1/2012,130.87,78.23
3/2/2012,130.47,77.06
3/5/2012,129.94,77.14
3/6/2012,128.04,75.61
3/7/2012,128.93,76.32
3/8/2012,130.21,77.31
3/9/2012,130.72,78.35
3/12/2012,130.73,78.2
3/13/2012,133.08,79.75
3/14/2012,132.94,79.1
3/15/2012,133.71,79.76
3/16/2012,133.89,79.7
3/19/2012,134.42,80.37
3/20/2012,134.03,79.65
3/21/2012,133.81,79.63
3/22/2012,132.84,78.86
3/23/2012,133.27,79.63
3/26/2012,135.14,81.29
3/27/2012,134.72,80.72
3/28/2012,134.06,80.25
3/29/2012,133.83,80.02
3/30/2012,134.38,79.76
4/2/2012,135.36,80.74
4/3/2012,134.81,80.2
4/4/2012,133.47,78.92
4/5/2012,133.41,78.57
4/9/2012,131.91,77.28
4/10/2012,129.69,75.46
4/11/2012,130.74,76.53
4/12/2012,132.45,77.63
4/13/2012,130.88,76.61
4/16/2012,130.79,76.73
4/17/2012,132.73,77.84
4/18/2012,132.28,77.25
4/19/2012,131.43,76.81
4/20/2012,131.65,77.25
4/23/2012,130.54,76.18
4/24/2012,131.04,76.76
4/25/2012,132.83,77.96
4/26/2012,133.76,78.73
4/27/2012,133.98,79.34
4/30/2012,133.48,78.47
5/1/2012,134.31,78.54
5/2/2012,133.91,78.76
5/3/2012,132.89,77.65
5/4/2012,130.74,76.17
5/7/2012,130.84,76.38
5/8/2012,130.32,76.33
5/9/2012,129.54,75.9
5/10/2012,129.81,76.18
5/11/2012,129.42,75.99
5/14/2012,127.99,74.98
5/15/2012,127.25,74.85
5/16/2012,126.76,74.31
5/17/2012,124.88,72.62
5/18/2012,123.82,71.94
5/21/2012,125.94,73.63
5/22/2012,126.16,73.19
5/23/2012,126.23,73.66
5/24/2012,126.48,73.81
5/25/2012,126.07,73.77
5/29/2012,127.6,74.84
5/30/2012,125.74,73.4
5/31/2012,125.47,73.3
6/1/2012,122.31,71.1
6/4/2012,122.25,70.93
6/5/2012,123.18,71.85
6/6/2012,125.94,73.62
6/7/2012,126.02,73.14
6/8/2012,127.02,74.13
6/11/2012,125.41,72.5
6/12/2012,126.85,73.41
6/13/2012,126.04,72.56
6/14/2012,127.38,73.39
6/15/2012,128.68,74.37
6/18/2012,128.93,74.46
6/19/2012,130.17,75.75
6/20/2012,129.96,75.64
6/21/2012,127.05,73.8
6/22/2012,128.03,74.63
6/25/2012,125.97,73.47
6/26/2012,126.61,73.76
6/27/2012,127.75,74.96
6/28/2012,127.38,74.83
6/29/2012,130.56,77.01
7/2/2012,130.95,77.9
7/3/2012,131.82,78.91
7/5/2012,131.22,78.83
7/6/2012,129.97,77.95
7/9/2012,129.81,77.65
7/10/2012,128.68,76.79
7/11/2012,128.7,76.52
7/12/2012,128.07,76.26
7/13/2012,130.22,77.21
7/16/2012,129.92,76.9
7/17/2012,130.81,77.17
7/18/2012,131.78,77.65
7/19/2012,132.12,77.39
7/20/2012,130.91,76.4
7/23/2012,129.59,75.18
7/24/2012,128.48,74.19
7/25/2012,128.51,74.36
7/26/2012,130.63,74.99
7/27/2012,133.03,76.78
7/30/2012,133.03,76.51
7/31/2012,132.1,75.84
8/1/2012,131.99,74.59
8/2/2012,131.08,74.32
8/3/2012,133.68,76.09
8/6/2012,133.94,76.68
8/7/2012,134.61,77.38
8/8/2012,134.77,77.26
8/9/2012,134.89,77.63
8/10/2012,135.11,77.36
8/13/2012,135.04,77.23
8/14/2012,135.06,77.05
8/15/2012,135.21,77.72
8/16/2012,136.21,78.54
8/17/2012,136.39,79.09
8/20/2012,136.4,78.91
8/21/2012,135.99,78.87
8/22/2012,136.05,78.49
8/23/2012,134.93,77.94
8/24/2012,135.75,78.15
8/27/2012,135.78,78.38
8/28/2012,135.64,78.74
8/29/2012,135.75,78.98
8/30/2012,134.77,78.2
8/31/2012,135.41,78.52
9/4/2012,135.29,79.48
9/5/2012,135.17,79.5
9/6/2012,137.92,80.96
9/7/2012,138.45,81.56
9/10/2012,137.67,81.19
9/11/2012,138.05,81.36
9/12/2012,138.51,81.78
9/13/2012,140.62,82.85
9/14/2012,141.25,83.63
9/17/2012,140.77,83.24
9/18/2012,140.65,82.97
9/19/2012,140.73,82.82
9/20/2012,140.74,82.46
9/21/2012,140.68,82.76
9/24/2012,140.47,82.49
9/25/2012,138.97,81.3
9/26/2012,138.19,80.79
9/27/2012,139.49,81.66
9/28/2012,138.85,81.08
10/1/2012,139.21,81.35
10/2/2012,139.36,81.51
10/3/2012,139.93,81.27
10/4/2012,140.93,81.83
10/5/2012,140.94,81.73
10/8/2012,140.46,81.21
10/9/2012,139.07,80.26
10/10/2012,138.18,80.14
10/11/2012,138.26,80.43
10/12/2012,137.8,79.78
10/15/2012,138.95,80.3
10/16/2012,140.36,80.89
10/17/2012,141,81.62
10/18/2012,140.63,81.18
10/19/2012,138.29,79.53
10/22/2012,138.31,79.51
10/23/2012,136.39,79.12
10/24/2012,136,78.9
10/25/2012,136.4,79.22
10/26/2012,136.32,78.84
10/31/2012,136.32,79.32
11/1/2012,137.75,80.15
11/2/2012,136.52,78.89
11/5/2012,136.8,79.42
11/6/2012,137.87,80.01
11/7/2012,134.75,78.07
11/8/2012,133.13,76.97
11/9/2012,133.24,77.13
11/12/2012,133.35,76.91
11/13/2012,132.89,76.47
11/14/2012,131.09,75.05
11/15/2012,130.87,74.66
11/16/2012,131.52,75.29
11/19/2012,134.18,76.88
11/20/2012,134.24,77.02
11/21/2012,134.49,77.42
11/23/2012,136.32,78.19
11/26/2012,136.03,78.44
11/27/2012,135.34,78.35
11/28/2012,136.42,79.01
11/29/2012,137.06,79.91
11/30/2012,137.09,79.76
12/3/2012,136.42,79.67
12/4/2012,136.22,79.77
12/5/2012,136.46,79.67
12/6/2012,136.93,79.8
12/7/2012,137.34,79.85
12/10/2012,137.4,80.2
12/11/2012,138.33,81.05
12/12/2012,138.4,80.59
12/13/2012,137.55,80.08
12/14/2012,137.04,80.03
12/17/2012,138.65,81.16
12/18/2012,140.2,82.26
12/19/2012,139.15,82.45
12/20/2012,139.95,82.86
12/21/2012,138.68,82.52
12/24/2012,138.26,82.11
12/26/2012,137.67,81.53
12/27/2012,137.49,81.47
12/28/2012,136,80.89
12/31/2012,138.32,82.64
1/2/2013,141.86,85.07
1/3/2013,141.54,84.88
1/4/2013,142.16,85.5
1/7/2013,141.77,85.18
1/8/2013,141.36,85.12
1/9/2013,141.72,85.53
1/10/2013,142.85,85.73
1/11/2013,142.84,85.6
1/14/2013,142.74,85.65
1/15/2013,142.84,86.02
1/16/2013,142.82,85.77
1/17/2013,143.74,86.56
1/18/2013,144.06,86.81
1/22/2013,144.84,87.44
1/23/2013,145.07,87.23
1/24/2013,145.11,87.51
1/25/2013,145.93,88.15
1/28/2013,145.75,88.21
1/29/2013,146.33,88.26
1/30/2013,145.75,87.2
1/31/2013,145.4,87.8
2/1/2013,146.89,88.57
2/4/2013,145.24,87.5
2/5/2013,146.71,88.29
2/6/2013,146.81,88.66
2/7/2013,146.62,88.37
2/8/2013,147.44,88.99
2/11/2013,147.41,88.9
2/12/2013,147.65,89.29
2/13/2013,147.77,89.66
2/14/2013,147.91,89.89
2/15/2013,147.74,89.92
2/19/2013,148.84,90.71
2/20/2013,146.99,89.02
2/21/2013,146.09,88.16
2/22/2013,147.52,89.22
2/25/2013,144.72,87.25
2/26/2013,145.71,87.59
2/27/2013,147.54,88.51
2/28/2013,147.25,88.68
3/1/2013,147.74,89.08
3/4/2013,148.52,89.32
3/5/2013,149.85,90.36
3/6/2013,150.06,90.59
3/7/2013,150.33,91.02
3/8/2013,150.97,91.87
3/11/2013,151.54,91.84
3/12/2013,151.2,91.65
3/13/2013,151.42,91.99
3/14/2013,152.22,92.91
3/15/2013,152.02,92.87
3/18/2013,151.18,92.36
3/19/2013,150.83,91.96
3/20/2013,151.89,92.82
3/21/2013,150.59,92
3/22/2013,151.8,92.29
3/25/2013,151.16,92.34
3/26/2013,152.37,92.64
3/27/2013,152.37,92.69
3/28/2013,152.84,92.81
4/1/2013,152.24,91.56
4/2/2013,152.99,90.99
4/3/2013,151.44,89.57
4/4/2013,152.05,90.34
4/5/2013,151.37,90.16
4/8/2013,152.39,90.91
4/9/2013,152.92,90.64
4/10/2013,154.79,92.28
4/11/2013,155.3,92.41
4/12/2013,154.92,92.04
4/15/2013,151.33,88.57
4/16/2013,153.56,90.1
4/17/2013,151.32,88.54
4/18/2013,150.37,88.05
4/19/2013,151.68,89.06
4/22/2013,152.35,89.31
4/23/2013,153.92,90.73
4/24/2013,154.02,91.2
4/25/2013,154.65,91.8
4/26/2013,154.37,91.31
4/29/2013,155.41,91.97
4/30/2013,155.78,92.49
5/1/2013,154.41,90.25
5/2/2013,155.85,91.68
5/3/2013,157.43,93.14
5/6/2013,157.83,93.74
5/7/2013,158.63,94.5
5/8/2013,159.35,94.78
5/9/2013,158.9,94.45
5/10/2013,159.42,95.17
5/13/2013,159.54,95.1
5/14/2013,161.19,96.32
5/15/2013,162.06,96.52
5/16/2013,161.3,96.27
5/17/2013,162.86,97.35
5/20/2013,162.85,97.51
5/21/2013,163.09,97.53
5/22/2013,161.88,96.1
5/23/2013,161.41,96.22
5/24/2013,161.27,96.2
5/28/2013,162.24,97.45
5/29/2013,161.18,96.55
5/30/2013,161.78,97.2
5/31/2013,159.46,96.12
6/3/2013,160.33,97.04
6/4/2013,159.56,96.01
6/5/2013,157.33,94.78
6/6/2013,158.75,95.78
6/7/2013,160.77,96.52
6/10/2013,160.77,97.11
6/11/2013,159.11,96.06
6/12/2013,157.8,95.1
6/13/2013,160.2,96.78
6/14/2013,159.19,96.04
6/17/2013,160.42,96.66
6/18/2013,161.69,97.8
6/19/2013,159.46,96.61
6/20/2013,155.51,94.05
6/21/2013,156,94.33
6/24/2013,154.03,93.09
6/25/2013,155.51,93.98
6/26/2013,157.05,94.42
6/27/2013,157.98,95.89
6/28/2013,157.33,95.34
7/1/2013,158.25,96.89
7/2/2013,158.1,96.82
7/3/2013,158.17,97.02
7/5/2013,159.88,98.39
7/8/2013,160.79,98.79
7/9/2013,161.95,99.7
7/10/2013,162.01,99.98
7/11/2013,164.21,101.16
7/12/2013,164.28,101.36
7/15/2013,164.91,102.25
7/16/2013,164.29,101.74
7/17/2013,164.71,102.13
7/18/2013,165.62,102.81
7/19/2013,165.91,102.97
7/22/2013,166.23,103.19
7/23/2013,165.88,103.12
7/24/2013,165.27,102.26
7/25/2013,165.67,103.2
7/26/2013,165.85,102.78
7/29/2013,165.34,102.06
7/30/2013,165.34,102.15
7/31/2013,165.46,102.33
8/1/2013,167.37,103.72
8/2/2013,167.66,103.81
8/5/2013,167.41,104.17
8/6/2013,166.46,103.12
8/7/2013,165.92,102.39
8/8/2013,166.53,102.81
8/9/2013,166.05,102.71
8/12/2013,165.85,103.25
8/13/2013,166.34,103.11
8/14/2013,165.49,102.71
8/15/2013,163.17,100.8
8/16/2013,162.63,100.38
8/19/2013,161.59,99.36
8/20/2013,162.39,100.79
8/21/2013,161.39,100.18
8/22/2013,162.86,101.59
8/23/2013,163.41,101.85
8/26/2013,162.8,101.86
8/27/2013,160.18,99.47
8/28/2013,160.75,99.66
8/29/2013,161.01,100.66
8/30/2013,160.5,99.09
9/3/2013,161.22,99.76
9/4/2013,162.56,100.64
9/5/2013,162.76,100.8
9/6/2013,162.84,101.08
9/9/2013,164.4,102.61
9/10/2013,165.62,103.61
9/11/2013,166.14,103.66
9/12/2013,165.69,102.9
9/13/2013,166.07,103.47
9/16/2013,167.03,103.69
9/17/2013,167.77,104.72
9/18/2013,169.71,105.72
9/19/2013,169.43,105.61
9/20/2013,168.25,105.22
9/23/2013,167.47,105.23
9/24/2013,167.07,105.58
9/25/2013,166.59,105.38
9/26/2013,167.23,105.97
9/27/2013,166.46,105.49
9/30/2013,165.58,105.52
10/1/2013,166.89,106.75
10/2/2013,166.73,106.31
10/3/2013,165.19,105.23
10/4/2013,166.44,105.93
10/7/2013,165,104.69
10/8/2013,163.08,103
10/9/2013,163.2,102.58
10/10/2013,166.72,105.06
10/11/2013,167.79,106.58
10/14/2013,168.46,107.12
10/15/2013,167.24,106.07
10/16/2013,169.58,107.38
10/17/2013,170.71,108.32
10/18/2013,171.86,109.56
10/21/2013,171.87,109.34
10/22/2013,172.87,109.63
10/23/2013,172.04,109.26
10/24/2013,172.61,109.85
10/25/2013,173.4,109.95
10/28/2013,173.68,109.9
10/29/2013,174.6,110.21
10/30/2013,173.74,108.71
10/31/2013,173.24,108.08
11/1/2013,173.66,107.61
11/4/2013,174.27,108.85
11/5/2013,173.72,108.47
11/6/2013,174.6,108.01
11/7/2013,172.39,106.19
11/8/2013,174.72,108.12
11/11/2013,174.75,108.26
11/12/2013,174.4,108.35
11/13/2013,175.79,109.39
11/14/2013,176.67,109.28
11/15/2013,177.44,109.7
11/18/2013,176.82,108.93
11/19/2013,176.44,108.25
11/20/2013,175.88,108.21
11/21/2013,177.3,110.16
11/22/2013,178.19,110.71
11/25/2013,178.01,110.85
11/26/2013,178.06,111.67
11/27/2013,178.5,112.29
11/29/2013,178.38,112.35
12/2/2013,177.91,111.22
12/3/2013,177.14,110.69
12/4/2013,177.13,110.39
12/5/2013,176.35,110.47
12/6/2013,178.32,111.33
12/9/2013,178.77,111.3
12/10/2013,178.13,110.29
12/11/2013,176.13,108.48
12/12/2013,175.55,108.72
12/13/2013,175.53,109.08
12/16/2013,176.62,110.37
12/17/2013,176.06,110.21
12/18/2013,179.07,111.73
12/19/2013,178.86,110.9
12/20/2013,179.9,112.77
12/23/2013,180.86,114.05
12/24/2013,181.26,114.48
12/26/2013,182.18,114.49
12/27/2013,182.17,114.42
12/30/2013,182.14,114.35
12/31/2013,183,114.62
1/2/2014,181.25,113.38
1/3/2014,181.22,113.96
1/6/2014,180.69,113.03
1/7/2014,181.8,113.98
1/8/2014,181.84,114.13
1/9/2014,181.96,114.16
1/10/2014,182.46,114.78
1/13/2014,180.03,113.21
1/14/2014,181.99,114.6
1/15/2014,182.97,115.46
1/16/2014,182.73,115.6
1/17/2014,181.96,115.19
1/21/2014,182.5,115.87
1/22/2014,182.62,116.46
1/23/2014,181.12,115.68
1/24/2014,177.25,112.73
1/27/2014,176.38,111.08
1/28/2014,177.43,112.25
1/29/2014,175.73,110.63
1/30/2014,177.59,112.28
1/31/2014,176.55,111.44
2/3/2014,172.58,107.96
2/4/2014,173.79,108.77
2/5/2014,173.57,107.96
2/6/2014,175.86,108.81
2/7/2014,178.04,110.04
2/10/2014,178.36,110.33
2/11/2014,180.32,111.31
2/12/2014,180.41,111.75
2/13/2014,181.34,113.17
2/14/2014,182.34,113.33
2/18/2014,182.56,114.51
2/19/2014,181.35,113.34
2/20/2014,182.42,114.56
2/21/2014,182.21,114.92
2/24/2014,183.22,115.77
2/25/2014,183.15,115.88
2/26/2014,183.16,116.6
2/27/2014,184.12,117.24
2/28/2014,184.59,116.77
3/3/2014,183.29,116.14
3/4/2014,185.87,119.06
3/5/2014,186.03,118.99
3/6/2014,186.46,118.97
3/7/2014,186.54,118.94
3/10/2014,186.44,118.54
3/11/2014,185.52,117.31
3/12/2014,185.57,117.66
3/13/2014,183.49,116.3
3/14/2014,182.97,116.79
3/17/2014,184.63,117.31
3/18/2014,185.94,119.01
3/19/2014,184.95,118.24
3/20/2014,186.03,118.4
3/21/2014,185.31,117.85
3/24/2014,184.55,116.51
3/25/2014,185.42,116.48
3/26/2014,184.09,114.25
3/27/2014,183.7,113.96
3/28/2014,184.61,113.85
3/31/2014,186.12,115.9
4/1/2014,187.35,117.42
4/2/2014,187.98,117.95
4/3/2014,187.73,116.75
4/4/2014,185.51,114.05
4/7/2014,183.46,112.39
4/8/2014,184.22,113.18
4/9/2014,186.2,114.81
4/10/2014,182.29,111.53
4/11/2014,180.64,109.99
4/14/2014,182.07,110.3
4/15/2014,183.32,110.72
4/16/2014,185.24,111.93
4/17/2014,185.5,112.49
4/21/2014,186.15,113.02
4/22/2014,186.99,114.18
4/23/2014,186.56,113.46
4/24/2014,186.93,113.18
4/25/2014,185.4,111.18
4/28/2014,185.99,110.54
4/29/2014,186.85,110.81
4/30/2014,187.41,111.55
5/1/2014,187.43,111.51
5/2/2014,187.16,111.6
5/5/2014,187.52,111.46
5/6/2014,185.89,109.65
5/7/2014,186.98,109.72
5/8/2014,186.78,108.61
5/9/2014,187.06,109.61
5/12/2014,188.88,112.1
5/13/2014,189.05,111
5/14/2014,188.16,109.2
5/15/2014,186.51,108.46
5/16/2014,187.15,109.15
5/19/2014,187.84,110.33
5/20/2014,186.66,108.64
5/21/2014,188.23,109.2
5/22/2014,188.69,110.34
5/23/2014,189.44,111.54
5/27/2014,190.61,113.15
5/28/2014,190.47,112.56
5/29/2014,191.45,112.94
5/30/2014,191.76,112.43
6/2/2014,191.98,111.82
6/3/2014,191.88,111.55
6/4/2014,192.27,111.99
6/5/2014,193.52,114.34
6/6/2014,194.45,115.44
6/9/2014,194.65,116.45
6/10/2014,194.67,116.22
6/11/2014,193.99,115.66
6/12/2014,192.62,114.95
6/13/2014,193.2,115.15
6/16/2014,193.36,115.71
6/17/2014,193.9,116.52
6/18/2014,195.32,117.31
6/19/2014,195.54,117.41
6/20/2014,195.94,117.8
6/23/2014,195.88,117.57
6/24/2014,194.7,116.31
6/25/2014,195.58,117.3
6/26/2014,195.44,117.1
6/27/2014,195.82,117.89
6/30/2014,195.72,118.36
7/1/2014,197.03,119.56
7/2/2014,197.23,119.1
7/3/2014,198.2,119.82
7/7/2014,197.51,117.77
7/8/2014,196.24,116.34
7/9/2014,197.12,116.49
7/10/2014,196.34,115.25
7/11/2014,196.61,115.1
7/14/2014,197.6,115.69
7/15/2014,197.23,114.55
7/16/2014,197.96,114.24
7/17/2014,195.71,112.48
7/18/2014,197.71,114.23
7/21/2014,197.34,113.77
7/22/2014,198.2,114.73
